-0.27072	0.12286	-0.35476	-0.19564	-0.3704	0.4729	-0.0069301	-0.28816	0.24392	0.47741	-0.19409	-0.46567	0.031812	-0.036791	-0.10296	0.12972	-0.2801	-0.18015	-0.05353	-0.02277	-0.22024	0.093271	-0.0098052	-0.14951	0.72536	-0.13644	0.28862	-0.0069152	-0.12026	-0.21555	-0.034079	0.15115	0.60742	-0.7578	-0.11193	0.27355	0.27792	0.66188	-0.17319	-0.062464	-0.26515	0.14115	0.093313	0.18727	-0.062735	0.34746	-0.11284	-0.72145	-0.079088	0.18576	0.31839	0.061166	-0.5752	0.19824	-0.70771	-0.31738	0.60746	0.34606	-0.12604	0.63324	0.68067	0.51534	0.14712	0.77165	0.68767	0.17039	-0.2521	0.20048	0.20211	-0.13714	0.39509	0.68022	0.20006	0.3712	-0.061935	0.65871	-0.20042	-0.14599	-0.065262	-0.35931	0.23248	0.031656	-0.38883	0.48008	-0.40137	-0.3877	0.042347	0.026049	-0.12433	-0.12256	-0.14185	-0.12738	0.60927	0.011218	0.21933	-0.035414	-0.12458	0.18356	-0.04412	-0.10181
-0.44266	-0.12674	0.6577	0.21148	-0.093029	0.25956	0.24734	-0.59241	-0.16665	0.046893	-0.30646	-0.53193	-0.29074	-0.22307	0.014348	0.0031687	0.19847	-0.23728	-0.50896	-0.14585	-0.19931	0.045707	-0.025852	0.011434	-0.2597	0.25442	-0.061299	0.1619	-0.66432	-0.14591	-0.097426	0.52047	0.052123	-0.8301	-0.38938	0.23525	-0.2677	-0.39117	-0.11698	-0.14837	-0.032799	-0.33189	0.073823	-0.1986	-0.026839	0.0089461	-0.23168	-0.54837	0.33491	-0.15601	0.37516	0.32347	-0.61433	0.29184	-0.64301	0.19964	0.70041	0.16742	-0.036389	0.63021	0.48905	0.18033	-0.11864	0.81646	0.94223	-0.093381	-0.72809	0.54724	0.08835	-0.10416	0.52684	0.88291	0.54148	-0.057905	-0.22415	0.36158	0.2427	0.47231	0.65546	-0.41365	0.46007	0.18671	0.51793	-0.070887	0.041655	-0.29969	0.85315	-0.098843	0.16356	-0.089236	0.17511	-0.030426	0.39879	-0.040999	0.20932	-0.27448	-0.30859	-0.12189	-0.029362	-0.12382
-0.56099	0.27035	-0.56582	0.51103	0.16924	-0.11572	-0.2614	-0.57802	0.084942	0.23449	-0.78263	-0.63554	-0.15848	0.14151	-0.14831	0.4824	0.10604	0.28588	0.13265	-0.24662	-0.50264	0.46551	0.078558	-0.42407	0.48802	0.40511	-0.46726	0.0479	-0.5866	0.058925	-0.058231	-0.12678	0.38731	-0.12748	-0.30783	-0.37523	0.39041	-0.17731	-0.19669	0.14754	0.0096375	0.62595	-0.028179	0.28682	0.14551	0.077749	0.083901	-0.027706	0.46932	0.41904	0.84679	-0.17224	0.0046632	0.18173	-0.26657	0.4345	0.32007	-0.107	-0.013638	0.21481	0.23674	-0.23204	0.32371	-0.32239	-0.0095626	-0.34897	-0.15178	-0.04765	0.26632	-0.14609	-0.12614	0.28369	0.49212	0.47322	0.47168	0.2381	0.1477	0.30205	0.62095	-0.25848	-0.31772	0.53127	-0.0052284	-0.13407	-0.5744	-0.453	-0.27503	-0.1597	-0.16545	-0.35168	-0.70382	-0.31424	0.39687	-0.50944	0.17238	-0.22694	-0.44042	-0.38294	-0.31534	-0.64962
-0.25524	-0.49781	0.03788	0.12373	-0.28795	-0.10946	-0.13331	-0.61074	0.046338	0.14012	0.1436	-0.18821	0.12377	-0.26996	-0.49019	-0.38167	-0.57518	-0.21123	-0.14463	-0.16969	0.35595	0.26609	0.34349	-0.3012	0.30271	0.013104	0.034347	-0.083766	0.016608	-0.17759	-0.32034	-0.026299	0.13104	-0.55659	-0.74904	0.1408	0.19759	-0.22657	0.18163	0.29129	-0.22669	0.054493	-0.47966	-0.28271	-0.56548	0.0024205	0.22516	-0.29754	0.33651	0.23649	0.37024	0.58436	-0.34506	0.16075	-0.43042	-0.28008	0.31383	0.24294	-0.054664	0.073335	0.36766	-0.15088	-0.09219	0.27369	0.59571	0.084644	-0.91959	0.48919	0.12476	-0.50445	-0.30731	1.377	0.050695	-0.039676	0.37997	0.39346	0.078015	-0.41564	0.21531	-0.68592	0.099151	0.089616	-0.17249	0.2957	0.10375	-0.3644	0.16192	0.25484	0.44143	-0.086818	0.3671	-0.2099	0.66132	-0.26447	-0.4796	-0.10709	0.34247	0.71845	-0.23617	0.60398
-0.36601	0.42154	-0.32693	0.21563	0.31886	-0.17026	-0.15901	-0.87964	0.2557	0.018108	-0.51673	-0.58614	-0.18961	0.38865	-0.14723	0.28633	0.80234	0.67238	0.20381	0.03716	-0.31403	0.41647	0.11206	-0.050677	0.19549	-0.12888	-0.64664	0.13735	-0.50591	0.097158	-0.47928	-0.10857	0.49652	-0.39931	-0.27533	-0.35364	0.28239	-0.37086	-0.063245	0.017103	0.4384	0.44969	0.15042	0.011776	-0.103	-0.25582	-0.26751	-0.71814	0.44427	0.67286	0.60754	0.014038	-0.46772	0.058333	-0.22403	0.42703	0.052267	-0.56333	0.015985	0.56902	0.16381	-0.019478	0.068563	0.069237	0.22506	0.092351	-0.13925	-0.24783	0.078209	0.12718	-0.0376	0.18851	0.31718	0.69262	0.39791	0.46825	-0.10456	0.2562	0.20884	-0.35064	-0.11129	-0.0596	0.45043	-0.53568	-0.40323	-0.14008	-0.25446	-0.057396	-0.37046	-0.058192	-0.13041	-0.17013	0.41366	-0.89545	0.19002	-0.30599	-0.37053	-0.35913	0.077374	-0.46669
-0.22657	-0.068273	0.1167	0.012574	-0.44101	-0.019346	0.32309	-0.28838	0.23816	-0.16309	-0.43502	-0.013802	0.3614	-0.086057	-0.20064	0.014745	0.17997	-0.46546	0.22122	0.01375	-0.28112	-0.047259	0.12807	-0.49895	-0.15041	0.09088	0.059272	-0.37708	0.053042	0.044515	-0.51093	0.67275	0.15858	-0.59727	-0.27577	0.29222	-0.33974	-0.64314	-0.23136	0.096467	-0.1215	0.50257	-0.46768	0.19563	-0.22126	-0.29397	-0.21264	-0.07598	0.12456	-0.16521	0.48143	0.022693	-0.99753	0.055574	-0.69046	-0.017505	0.17866	0.041138	-0.0052807	0.11766	-0.090324	0.53056	-0.3844	0.054666	0.3232	0.39292	-0.53463	-0.050025	0.02331	0.042537	0.10875	0.46917	0.33981	0.12284	0.49508	0.41659	0.37441	0.1627	0.70029	-0.047037	0.24433	0.25502	0.67113	0.26083	0.027091	-0.080633	0.31697	0.30088	-0.223	-0.25095	0.9274	0.21175	0.38052	-0.24035	0.18166	-0.59757	-0.13214	0.20331	-0.26337	-0.3773
-0.72509	-0.050878	0.9244	0.079095	-0.46878	0.21935	0.31222	-0.63042	-0.132	-0.18033	0.13919	-0.31517	0.094276	-0.11534	-0.57263	-0.13326	-0.15561	-0.2383	-0.10093	0.023122	-0.10487	0.24288	0.0099247	-0.47657	-0.33464	0.51916	0.050475	-0.0096697	-0.057377	-0.084581	-0.62801	0.16275	0.036144	-0.73043	-0.25613	0.087648	0.28783	-0.72885	0.055434	-0.15269	0.12231	0.57726	-0.45013	-0.1324	-0.16837	-0.15703	-0.31537	-0.36172	0.28204	-0.10632	0.30311	0.65898	-0.64999	-0.12721	-0.85874	-0.088091	0.47462	0.28127	-0.13334	0.60168	0.28461	-0.063033	0.067343	0.15333	0.58389	0.36292	-0.81109	0.55855	-0.15605	-0.47862	0.034805	0.73267	0.31565	-0.20017	0.15674	0.55148	0.27863	0.17431	0.62842	-0.70537	0.55718	-0.12849	0.27382	0.10138	-0.13942	-0.31029	0.34504	0.30798	0.22788	-0.18002	0.23721	0.085502	0.63677	-0.22748	-0.052572	-0.6293	-0.25913	-0.043311	0.074097	-0.28944
-0.61428	0.056429	0.085334	0.75239	0.37928	0.73518	0.58841	-0.47056	0.74076	0.38614	-0.34968	-0.38152	0.012117	-0.015777	-0.14618	0.9829	-0.011372	-0.10022	0.066696	-0.20408	-0.016838	0.34253	-0.34165	-0.04606	0.33817	-0.85604	0.074002	0.051421	-0.031413	-0.19815	0.26738	0.41181	0.030068	-0.73565	-1.0682	0.16361	0.56086	-0.17518	0.065155	0.38118	0.096013	-0.20919	0.4827	0.076449	-0.48171	0.63288	-0.06945	-0.17607	0.14512	-0.13617	-0.31349	0.51736	-0.44353	-0.09521	-0.86374	-0.64247	0.17152	0.33116	-0.19304	0.4073	0.42885	0.12347	0.014839	0.7788	0.76238	-0.5225	-0.074575	-0.11881	0.037032	-0.20721	0.10367	0.72449	-0.35869	-0.29434	-0.14091	0.239	-0.13176	-0.32894	0.23698	0.53645	-0.30104	0.30136	-0.40339	0.80137	-0.65572	-0.024829	-0.3917	-0.086655	0.082831	-0.36636	0.42006	-0.60919	0.42216	-0.51401	0.8093	-0.6045	0.24861	-0.28459	-0.33396	0.18327
-0.13012	0.042217	-0.55925	-0.30607	-0.38051	0.56074	0.38374	-0.059178	0.13783	1.1149	-0.27835	-0.93164	-0.1389	-0.061615	-0.14675	0.12814	-0.45025	-0.15496	-0.28561	0.15881	-0.17809	0.44857	0.073216	-0.038735	0.82829	0.11467	0.16782	-0.13903	0.14286	-0.20682	-0.47277	-0.18549	0.43144	-0.38745	0.14952	0.13109	0.09742	0.27099	-0.41061	-0.047373	0.40023	0.64103	-0.21402	0.35428	-0.17	0.47272	0.38611	-0.58666	-0.011717	0.052292	0.90299	0.27115	-0.90034	-0.48526	-0.28168	-0.068622	0.25841	0.16078	0.066107	0.62283	0.67444	0.096222	0.24317	0.9539	0.76764	-0.091116	-0.23544	0.17129	-0.3394	-0.6497	0.46543	0.67161	0.47743	0.33636	0.32513	0.45825	-0.13031	-0.52232	-0.25754	-0.92707	-0.024854	0.039373	-0.18718	0.45353	-0.7012	-0.99532	0.26922	-0.31167	-0.019101	-0.15314	0.20775	-0.28696	0.29477	-0.20991	0.061759	-0.14071	0.12687	0.26823	-0.044434	-0.47659
-0.34882	-0.20148	0.6997	0.27013	-0.42855	0.32465	0.44422	-0.39903	0.027182	-0.21548	-0.38301	-0.28194	0.11857	-0.31433	-0.27937	-0.091835	-0.17016	-0.026581	-0.041963	-0.046543	-0.21443	-0.037951	0.12772	-0.45955	-0.024455	0.058984	0.27222	-0.20179	-0.41054	0.032532	-0.64517	0.73124	-0.010789	-0.74182	-0.45767	0.0864	0.012148	-0.61089	-0.30021	0.081723	0.096414	0.35886	-0.46308	-0.03374	-0.47467	-0.2977	-0.62547	-0.18414	0.82262	-0.0089889	0.47524	-0.00049086	-0.79919	-0.13308	-0.75515	0.49294	0.30585	0.13461	0.12877	0.28812	0.48282	0.2119	-0.10679	0.40642	0.79097	-0.048681	-0.47916	0.23593	0.050508	-0.36862	0.26758	0.84581	0.89588	-0.1232	-0.084896	0.78388	0.27227	0.18831	0.60851	-0.60931	0.367	0.24384	0.49852	0.37769	-0.12935	-0.11038	0.73398	0.082563	-0.032945	0.073809	0.39974	0.089436	0.35496	-0.19806	0.50414	-0.92053	-0.23472	-0.027163	-0.085144	-0.12631
-0.58707	0.07097	-1.0217	0.59455	0.046693	0.46174	-0.24597	-0.59378	0.021595	-0.25129	-0.78919	-0.48813	-0.37517	0.13282	-0.35334	0.57402	-0.13711	-0.14141	-0.11355	-0.45668	-0.73451	0.14496	0.067076	-0.74272	0.2874	0.30459	-0.82623	0.47483	-0.53832	0.15648	0.11486	-0.20002	0.23039	-0.19081	-0.61719	-0.25974	-0.0094813	-0.28892	-0.45657	0.1687	0.074943	0.44088	0.18364	0.23026	0.2079	0.23825	-0.17316	-0.23125	-0.13436	0.31683	0.47214	-0.45779	0.020908	-0.25366	-0.3859	0.15477	0.28741	-0.29365	-0.39631	0.45232	0.23807	-0.10938	0.29728	-0.18341	0.17793	0.051764	-0.17274	-0.19207	0.009407	-0.16567	-0.15359	0.68392	0.59424	0.57175	0.90529	0.10368	0.02563	0.51671	0.81995	-0.2644	-0.21506	0.04041	0.93606	-0.19482	-0.70308	-0.17752	-0.54788	-0.058564	0.17689	-0.42967	-0.4284	-0.21023	0.40739	-0.29535	-0.11193	-0.16517	-0.86161	-0.3811	-0.20602	-0.39811
-0.49289	0.13529	-0.71954	0.67928	0.25934	0.46808	-0.22108	-0.57067	0.21454	-0.31959	-0.6138	-0.41722	-0.43797	-0.35173	-0.51706	0.71433	-0.28987	-0.1154	-0.30811	-0.35136	-0.58273	0.035579	-0.080159	-0.63027	0.4495	0.47424	-0.82694	0.58044	-0.39781	0.0407	0.17372	0.015342	0.35999	-0.24377	-0.54169	-0.18811	0.19944	-0.6677	-0.48205	0.040941	0.032249	0.23008	0.013749	-0.48113	-0.059543	0.24292	-0.30968	-0.44148	-0.37653	0.43115	0.47491	-0.35592	-0.097248	-0.18359	-0.074505	-0.082868	0.34163	-0.17657	-0.52742	-0.090584	0.37627	-0.21116	0.40814	0.10218	0.33443	0.20939	-0.13818	-0.26069	0.042994	0.022094	-0.038729	0.60393	0.4967	0.2757	0.93082	-0.15623	0.054552	0.51957	1.0627	-0.06605	-0.1226	-0.22916	0.77	0.31579	-0.53165	0.057674	-0.58634	0.039432	0.17977	-0.38442	-0.42528	0.17804	0.25362	-0.29338	-0.030719	-0.086247	-0.85709	-0.31494	-0.22203	-0.16207
0.22199	0.1289	-0.62161	-0.58921	-0.52997	0.21999	0.55978	-0.21135	0.33964	1.2579	-0.47899	-1.157	-0.10071	0.13896	-0.35096	-0.13199	-0.28863	-0.23147	-0.41755	0.097315	-0.12234	0.55364	0.12771	-0.28408	0.89224	0.13524	0.021864	-0.28235	-0.093512	-0.51477	-0.45019	-0.19091	-0.023042	-0.41331	-0.13862	-0.16802	0.20257	0.4345	-0.36785	-0.22475	0.37878	0.78989	-0.17269	0.32732	0.15808	0.30574	0.57334	-0.42316	-0.07582	0.25539	0.93071	0.34565	-1.0475	-0.42931	-0.49155	-0.14417	0.16399	0.082665	-0.01887	0.73279	0.76885	0.066082	0.095115	1.0257	0.5613	0.2925	-0.15079	0.24288	-0.087004	-0.50053	0.38124	0.74095	0.33766	0.52832	0.53817	0.10431	-0.22713	-0.59522	-0.45017	-0.60471	0.0094722	-0.18805	-0.033346	0.57677	-0.66478	-1.22	0.10078	-0.26116	-0.19867	-0.25115	0.010818	-0.36125	0.11032	-0.12371	-0.27473	-0.23173	0.30088	0.20708	0.14325	-0.3196
-0.51207	0.67922	-0.17553	0.56943	0.24613	0.24884	-0.594	-0.78007	0.51368	-0.089378	-0.61914	-0.63596	-0.63938	0.249	0.072462	0.32176	1.0238	0.81032	-0.30228	0.061197	-0.5096	0.3019	0.34943	-0.17037	0.78696	-0.062448	-0.39773	0.16542	-0.73085	-0.070416	-0.49572	-0.71412	0.42591	-0.49408	-0.27585	-0.4664	0.40873	-0.37491	-0.36132	0.58218	0.22248	0.23301	0.41105	-0.04281	-0.28209	0.041644	0.031737	-0.080454	0.15791	0.46642	0.80697	0.11392	0.094822	0.15097	-0.38157	0.81585	-0.41385	-0.43574	-0.20916	0.45663	0.45224	0.38564	0.31707	0.5265	-0.25163	-0.10254	0.072104	-0.092657	-0.13486	0.31575	0.1334	0.20615	0.39426	0.396	-0.26769	0.6248	0.070128	0.45358	0.18018	-0.51617	-0.39359	0.2737	-0.24703	-0.5401	-0.31429	-0.37919	-0.15387	0.11277	0.030744	0.0040096	-0.26104	0.025158	0.45941	-1.1013	0.25719	-0.018761	0.065437	-0.3461	-0.51628	-0.66792
0.54683	-0.039111	-0.81246	-0.1806	-0.50081	0.759	0.26067	-0.35966	0.73475	1.2768	-0.49399	-0.57602	-0.11232	0.0057028	0.011209	-0.053361	-0.33836	-0.15876	-0.0031251	-0.25829	-0.040505	0.40834	-0.015178	-0.27852	0.86408	-0.0039898	-0.036388	-0.08721	0.31625	-0.16509	-0.077659	0.018962	0.58339	-0.035872	-0.008265	0.06608	0.1018	0.53861	-0.35786	0.15528	-0.08041	-0.07755	-0.22314	0.09847	0.13658	0.8567	0.28914	-0.29105	0.10097	0.094852	0.63161	0.26505	-0.74712	-0.30851	-0.60642	-0.29967	0.12892	0.43636	0.030463	0.47614	0.99754	0.62217	0.081508	0.89552	0.88808	0.61284	-0.30414	-0.43505	-0.03133	-0.4241	0.011383	0.44663	0.47506	0.21714	0.15886	0.31629	0.099245	-0.54717	-0.37693	-1.0612	0.080708	-0.42768	-0.30909	0.61709	-0.37218	-0.82946	-0.024437	-0.22552	-0.25792	0.23519	0.38691	0.0023386	0.65583	-0.13327	-0.017255	-0.31518	0.016011	0.17363	-0.28405	-0.11597
-0.45572	0.15033	0.19084	-0.10098	-0.111	0.34368	0.21537	-0.59699	0.10972	0.59001	-0.13167	-0.69846	0.13358	0.1431	-0.3102	0.25857	-0.21668	-0.33745	0.22658	-0.16753	-0.044984	0.36354	-0.64598	-0.72153	0.63636	-0.30673	0.0049644	-0.39597	-0.17326	-0.3589	-0.14492	0.44746	0.43052	-0.33301	-0.55394	0.41197	-0.084523	0.26087	-0.13429	-0.40959	-0.27674	0.21092	-0.23192	0.58932	-0.6085	0.34207	-0.17954	-0.032537	0.21267	0.31026	0.70962	0.049078	-1.0502	0.17036	-1.2905	-0.41804	-0.17454	0.33171	-0.26083	0.60711	0.45811	0.43224	-0.024132	0.60935	0.8814	-0.32123	-0.24921	0.69102	-0.074253	-0.11893	0.17498	0.79547	0.38837	0.0088259	0.047583	0.63147	0.075204	0.44592	0.59244	-0.70802	0.41249	-0.11473	-0.58465	0.24689	-0.3007	0.0010223	0.39495	0.24518	0.33867	-0.50374	-0.039781	0.1007	0.46959	0.10072	-0.25997	-0.070642	-0.024888	0.72097	0.19401	-0.28746
-0.52633	0.056978	-0.46518	0.74821	0.73749	-0.15978	0.12229	-0.30818	0.64216	-0.067742	-0.62925	-0.55709	-0.052585	0.4043	-0.056358	0.43913	0.46597	0.32991	0.2553	0.035312	-0.41611	0.76061	0.21046	-0.097433	0.40898	-0.35529	-0.3443	0.25686	-0.54483	-0.36625	-0.081143	0.095962	0.26758	-0.26425	-0.57001	-0.29682	0.12041	-0.36606	0.15033	0.48169	-0.031843	0.50682	-0.42158	-0.026344	-0.10655	0.20318	-0.14776	-0.72806	-0.24049	0.9909	0.22604	0.043299	-0.15826	0.070987	-0.49845	0.038102	0.42042	-0.40821	-0.59963	-0.20923	0.37598	-0.74886	0.070312	0.11986	0.1209	0.48147	-0.1776	-0.31842	0.019901	0.052886	0.12913	0.77377	0.35662	0.57425	0.62899	0.38423	0.18678	-0.081297	0.63319	-0.21556	-0.077676	0.0042157	0.62986	0.54843	-0.72975	-0.040573	-0.12616	-0.26277	-0.060323	-0.36469	-0.20974	-0.017626	-0.039349	-0.54099	0.19019	-0.29995	-0.058369	-0.20784	0.19516	-0.16087
-0.24352	-0.059594	-0.080608	-0.3272	0.53504	0.30624	0.55554	-0.29403	0.46958	0.48593	-0.41973	-0.22554	0.26116	-0.32533	-0.41515	0.63155	-0.11595	-0.23876	0.36413	-0.19419	0.17845	0.28132	-0.068449	-0.3582	0.7966	-0.54152	-0.19971	-0.35416	-0.29094	-0.22147	-0.21575	0.067316	0.75507	-0.31538	-0.18953	0.24396	0.085171	0.21132	0.35297	-0.30155	-0.25797	-0.38281	0.88501	0.24716	-0.35306	0.11965	-0.4579	-0.047133	0.44498	0.050685	0.15244	0.37296	-0.9101	0.083964	-0.7054	-0.53162	0.050668	0.58641	-0.48732	0.28437	0.62318	0.96395	0.053137	1.0642	0.7835	0.24976	-0.37095	-0.12756	0.32521	-0.41891	-0.22656	0.54942	-0.56362	0.31614	-0.037557	0.062996	-0.12885	0.10144	0.36877	-0.37692	-0.084029	-0.036495	-0.39996	0.61128	-0.37079	-0.12917	-0.17198	0.35751	-0.19666	-0.46909	0.08354	-0.065264	0.80839	-0.29122	-0.041433	-0.2437	-0.25014	0.8458	0.013357	-0.10213
-0.3408	-0.35105	0.73296	0.081555	-0.50993	0.079688	0.15433	-0.90633	0.24605	0.16229	-0.05668	-0.46878	0.009672	-0.061937	-0.78248	-0.2004	0.21897	-0.071059	-0.10167	-0.096739	-0.51843	0.023391	0.15394	-0.19676	-0.04557	0.14292	0.11026	-0.20204	0.33049	0.18747	-0.93775	0.59767	0.045571	-0.95039	-0.63057	0.11486	-0.20445	-0.85165	-0.2417	0.083201	0.21158	0.22001	-0.65925	0.55205	-0.63073	-0.47933	-0.26038	-0.14009	0.52343	-0.25956	0.45589	0.31021	-1.2863	0.061362	-1.0048	-0.24162	0.30748	0.33541	0.16199	0.37415	0.2566	0.28839	-0.5984	0.35095	0.90959	-0.13204	-0.74773	0.15421	-0.10888	-0.48843	0.26181	0.60445	0.55884	-0.19094	0.024688	0.38084	-0.061346	0.050115	1.0042	-0.226	-0.092418	-0.13692	0.19727	0.51206	-0.28181	-0.10556	0.45884	0.24152	0.47407	0.013002	0.89621	0.05017	0.014427	-0.35467	-0.49534	-0.52684	-0.040553	-0.12756	-0.090816	-0.057565
-0.47195	0.35257	-0.16781	0.92017	0.79618	0.18004	0.26963	-0.99072	0.54084	-0.25136	-0.41577	-0.84523	0.24147	0.1582	-0.36388	0.57525	0.23502	0.21192	0.24799	-0.43946	-0.19595	0.70614	0.29709	-0.12022	0.52885	-0.48306	-0.19942	0.057322	-0.78052	-0.21373	-0.32029	0.24181	-0.12598	-0.57255	-0.61005	-0.23143	0.46907	-0.12854	-0.21012	0.33395	0.20263	0.4494	-0.60866	0.043404	-0.080396	0.75727	0.5036	-0.55031	0.052688	0.45497	0.095322	-0.10805	-0.30485	0.2836	-0.89634	-0.24881	0.2122	0.23514	-0.5147	-0.24421	0.1594	-0.37134	0.019306	0.18951	-0.29073	-0.085643	-0.1121	-0.25128	0.39228	-0.13318	0.16293	0.6459	0.51603	0.53086	0.25651	0.42933	0.47123	0.024943	0.32995	0.2939	-0.58753	0.32903	0.47022	0.77265	-0.82085	-0.11496	0.010242	0.4282	-0.048447	-0.15583	-0.24138	-0.24893	0.037284	-0.42446	0.19851	-0.45635	-0.18047	-0.064208	-0.54305	0.025519
-0.29568	0.63214	-0.59377	0.42444	0.40925	0.11337	-0.1821	-0.70773	0.35007	0.12828	-0.6441	-0.74497	-0.51181	0.19207	-0.14506	0.40164	0.52587	0.51619	0.064729	0.34148	-0.50224	0.12165	0.50259	0.027517	0.74101	0.22771	-0.13624	0.76383	-0.86025	0.18746	-0.06754	-0.19678	-0.10207	-0.15268	-0.26521	-0.25038	0.41544	-0.23787	-0.63367	0.51066	0.0031698	0.19442	0.33664	0.04599	-0.18012	0.39688	0.22261	-0.22867	0.52848	0.44906	1.0922	0.06124	-0.35889	0.4519	-0.40577	0.937	-0.24901	-0.056866	-0.11823	0.45772	0.44169	0.066419	0.54824	-0.38076	-0.22381	-0.31171	-0.071382	-0.41089	-0.16151	0.32517	-0.25949	0.43271	0.48518	0.57755	0.15948	0.54658	-0.07346	0.36141	0.58361	-0.86937	-0.58364	-0.097682	0.10323	-0.82341	-0.49969	-0.51244	-0.32729	0.13203	-0.22251	-0.026304	-0.51073	-0.44216	0.77373	-0.84646	-0.15201	-0.25602	-0.13488	-0.023217	-0.43631	-0.29388
