-0.27072	0.12286	-0.35476	-0.19564	-0.3704	0.4729	-0.0069301	-0.28816	0.24392	0.47741	-0.19409	-0.46567	0.031812	-0.036791	-0.10296	0.12972	-0.2801	-0.18015	-0.05353	-0.02277	-0.22024	0.093271	-0.0098052	-0.14951	0.72536	-0.13644	0.28862	-0.0069152	-0.12026	-0.21555	-0.034079	0.15115	0.60742	-0.7578	-0.11193	0.27355	0.27792	0.66188	-0.17319	-0.062464	-0.26515	0.14115	0.093313	0.18727	-0.062735	0.34746	-0.11284	-0.72145	-0.079088	0.18576	0.31839	0.061166	-0.5752	0.19824	-0.70771	-0.31738	0.60746	0.34606	-0.12604	0.63324	0.68067	0.51534	0.14712	0.77165	0.68767	0.17039	-0.2521	0.20048	0.20211	-0.13714	0.39509	0.68022	0.20006	0.3712	-0.061935	0.65871	-0.20042	-0.14599	-0.065262	-0.35931	0.23248	0.031656	-0.38883	0.48008	-0.40137	-0.3877	0.042347	0.026049	-0.12433	-0.12256	-0.14185	-0.12738	0.60927	0.011218	0.21933	-0.035414	-0.12458	0.18356	-0.04412	-0.10181
0.25295	-0.14711	-0.56725	-0.28512	-0.90272	0.78141	0.20827	-0.27165	0.5274	0.92367	-0.72731	-0.56054	-0.068924	0.14792	0.25576	0.21078	-0.37465	0.043238	0.10171	-0.26294	-0.25474	0.15073	0.0047565	-0.24483	0.49992	-0.35125	0.10433	0.042834	0.5037	0.11257	-0.086534	0.28477	0.89072	-0.28699	-0.0068658	0.0093684	0.24855	0.51215	0.099051	0.3671	-0.048325	0.24939	-0.28057	0.17179	0.13618	0.71746	0.29388	-0.45444	0.089722	0.10845	0.69209	0.2574	-0.71561	0.20227	-0.63686	-0.41224	0.36473	0.33771	-0.32466	0.55116	0.82124	0.25605	-0.020604	1.0644	0.74434	0.39247	-0.71563	-0.22559	-0.030394	-0.48478	-0.19897	0.64084	0.17283	0.40712	0.068887	0.2606	0.19533	-0.61764	-0.10562	-0.57114	0.088701	0.23766	-0.36544	0.29438	-0.39977	-0.98735	0.10745	-0.079617	0.019419	0.22692	0.26834	-0.081999	0.54799	-0.065088	0.033775	0.25973	0.12809	0.096793	-0.50557	0.41687
-0.56148	0.31478	-0.49418	0.50623	0.57048	0.80736	-0.0081083	-0.7708	0.22759	-0.17529	-0.57395	-0.33287	-0.1342	0.17225	-0.94961	0.63394	0.53959	-0.013352	-0.031366	-0.38999	-0.51819	0.54128	0.4394	0.13499	0.61945	0.13029	-0.25375	-0.0074093	-0.14368	-0.49434	0.22936	0.1253	0.27531	-0.44478	-0.79139	0.0022594	-0.018005	-0.19563	-0.15709	0.1913	-0.29394	0.29734	-0.27408	-0.13632	-0.56885	0.60994	0.27181	-0.54846	-0.2978	0.6333	-0.72127	-0.16973	-0.29795	0.14812	-0.62001	0.086746	0.7134	0.11937	-0.50409	-0.23793	0.079026	-0.57531	0.27786	0.3923	0.033432	-0.23922	0.068855	-0.54581	0.33017	-0.3396	0.60874	0.53507	0.72967	0.11105	0.76248	0.6269	-0.057572	-0.06737	0.39151	0.069158	-0.91974	0.059446	0.55472	0.31439	-0.98778	-0.021821	-0.32786	-0.26219	0.40729	-0.72909	-0.36089	-0.17634	-0.090768	-0.36241	0.62557	-0.61712	-0.20978	-1.0432	-0.47891	-0.60009
0.076472	0.18311	-0.46631	0.10893	0.17348	-0.42296	0.14183	-0.98911	0.85485	0.10052	-0.05699	-0.54578	0.024728	-0.329	-0.46184	0.25069	0.97048	0.61242	0.23523	0.25188	-0.026798	0.13511	0.10434	-0.29643	-0.09688	-0.30644	-0.55445	0.28088	-0.67935	-0.03281	-0.41607	-0.0060501	0.14258	-0.39333	-0.18513	-0.072314	0.057799	-0.3909	-0.55316	-0.16898	0.68193	-0.035883	0.12992	-0.36766	-0.36063	0.049541	-0.26155	-0.77054	0.19936	1.0511	0.32251	0.28519	-0.33412	0.2861	-0.51474	0.013307	-0.025273	-0.39063	-0.18577	0.3809	-0.030646	-0.013647	0.12765	-0.10399	0.44818	0.097764	-0.65826	0.3131	0.28697	-0.16958	-0.043405	-0.31605	0.51004	0.6068	-0.11288	-0.016942	-0.053932	0.13974	0.28829	-0.53357	-0.56751	0.0086591	-0.061185	-0.56975	-0.30317	-0.26152	-0.25743	-0.10889	-0.74918	0.37036	-0.85231	-0.18009	0.423	-0.78181	0.23834	-0.22797	0.30205	-0.50388	-0.1795	-0.78507
0.094037	0.45857	-0.52573	0.072486	0.13189	0.13891	-0.15392	-0.6102	0.61278	0.1052	0.14773	-0.67893	-0.41786	-0.20518	-0.26693	0.63146	0.92903	0.31286	0.052212	0.20004	-0.19342	0.015391	0.52351	0.19458	0.23576	-0.67968	-0.50636	0.5869	-1.0305	-0.23181	-0.47795	0.10773	0.71196	-0.67962	-0.6255	-0.16133	-0.074542	-0.5748	-0.82832	-0.022414	0.12028	-0.12317	0.38854	-0.2935	-0.18474	0.25206	0.1174	-0.61773	-0.30115	0.68552	0.35866	0.6341	-0.21108	0.37761	-0.49242	0.72787	0.081121	0.092914	-0.03828	0.082712	0.33887	-0.16515	0.099117	0.23637	-0.04173	0.27469	-0.7272	-0.11423	0.25604	0.40774	0.042452	-0.14174	0.43688	0.38401	-0.34928	-0.2732	-0.073005	0.37874	0.43217	0.0067114	-0.66533	0.22792	-0.26061	-0.69705	-0.057624	-0.46076	-0.21766	0.030185	-0.29316	0.078772	-0.6592	-0.16758	0.36527	-0.8827	0.21946	-0.18108	0.23086	-0.17595	-0.62568	-0.44491
-0.82929	0.10335	-1.141	0.8505	0.4651	0.54717	0.11565	-0.29925	0.35288	-0.16881	-1.1781	-0.54085	0.095391	-0.3459	-0.55961	0.87482	0.20006	-0.050263	-0.040445	-0.55173	-0.48491	0.025248	0.1862	-0.064291	0.48159	0.21058	-0.081115	0.44166	-0.41386	-0.086366	0.2578	0.2596	0.58578	-0.042631	-0.27915	0.081717	0.081596	-0.11161	-0.39592	0.23894	-0.18909	0.1261	-0.0057186	-0.2554	-0.40317	0.26104	-0.60268	-0.46225	-0.023574	0.51429	-0.044871	-0.20821	0.10589	-0.27332	-0.31654	-0.048749	0.16969	-0.23515	-0.19098	-0.35624	0.49865	-0.13146	0.23771	0.15874	0.10114	-0.043194	-0.32028	-0.61572	0.31067	-0.3617	0.17785	0.39732	0.24301	-0.053219	1.0807	0.11144	-0.20467	-0.012941	0.6228	0.091114	-0.22135	0.082077	0.57779	0.44116	-0.76997	0.0015889	-0.5126	-0.37982	-0.1735	-0.30641	-0.12558	-0.10079	0.05935	-0.57259	0.28807	-0.67558	-0.72485	-0.01364	0.21594	-0.71936
-0.31653	-0.07467	-0.025841	0.18718	-0.99485	0.027655	0.41768	-0.76419	0.05969	0.21418	-0.53522	-0.42005	0.10867	-0.20182	-0.38294	0.87254	0.35643	-0.68258	-0.45406	-0.16001	-0.2056	-0.1504	0.2177	-0.20189	-0.32699	0.14204	0.46132	-0.70938	-0.047113	-0.34521	-0.31136	0.035539	0.50151	-0.28762	-0.34014	0.18314	-0.15426	-0.51821	-0.35908	-0.63929	-0.29498	0.16224	-0.24016	0.078561	-0.83339	0.17578	0.1117	0.020123	0.3396	0.12953	0.68774	0.24851	-0.18875	-0.1171	-0.76087	-0.39908	0.062124	-0.53292	-0.086518	0.3651	0.63738	0.34775	0.077649	-0.049054	0.67235	0.050811	-0.99247	0.37717	-0.27734	-0.79236	0.59981	0.9338	0.86259	0.36463	-0.24468	-0.025018	0.10489	-0.20041	0.96554	-0.64736	0.30995	-0.38893	0.05879	-0.61048	0.13859	-0.83413	-0.20847	-0.091685	0.37621	-0.29866	0.76484	0.072856	0.20651	-0.25039	-0.86873	-0.028354	0.057474	0.20414	0.68583	0.68343
-0.57575	0.084165	0.35195	0.12994	-0.38784	0.20727	0.53308	-0.30388	0.26747	0.15564	-0.13913	-0.19721	0.2318	0.1312	-0.37822	0.1382	0.23997	-0.56404	0.92683	-0.11264	-0.029732	0.63909	-0.66006	-0.92547	0.66578	0.14335	0.26136	-0.44397	-0.055998	-0.95155	-0.14768	0.86714	0.049428	-1.0203	-0.38546	0.048075	-0.015077	-0.20375	-0.77309	-0.39874	-0.28143	0.088563	-0.0027222	0.63985	-0.60872	0.10266	0.048758	-0.2079	0.29093	0.074944	0.4592	0.17111	-1.2466	-0.3153	-1.2233	-0.51958	0.03045	0.2464	-0.42574	0.633	0.4101	0.5039	-0.040307	0.73763	0.52931	-0.33267	-0.014946	0.3678	-0.37877	-0.29769	0.29995	0.67226	0.33734	0.072019	0.042137	0.31857	0.064416	0.31249	0.64801	-0.32015	0.53231	0.0809	-0.30001	0.41138	-0.27106	-0.063939	0.37099	0.26923	0.45473	0.057625	0.41785	-0.049449	0.52506	0.084361	-0.29286	-0.58222	0.1013	0.68046	-0.085373	-0.50101
0.16037	0.057084	-0.30929	-0.066215	-0.27573	0.15269	0.81901	-0.090324	0.21743	0.89824	-0.29446	-0.95671	0.051963	-0.16176	-0.29924	0.40598	-0.69408	-0.051046	-0.0046857	-0.30114	0.057239	0.62997	-0.22193	-0.0075166	0.69773	0.068351	0.13328	-0.063756	0.019166	-0.734	-0.50352	0.1294	0.61384	0.10444	0.0074284	0.49078	0.13793	0.43319	0.13883	-0.60619	-0.24988	0.14587	0.075179	-0.019905	-0.41719	0.15866	0.84459	-0.50449	0.48265	0.58833	0.53926	0.63372	-0.58598	-0.17366	-0.2469	-0.39143	0.050197	0.20937	-0.25833	0.070586	0.90541	0.43345	-0.23632	1.1731	1.1427	-0.25605	-0.51946	-0.19224	-0.37744	-0.52641	0.15665	0.95303	0.36094	0.57044	0.024021	0.39382	0.42119	-0.1676	0.11302	-1.071	0.23526	-0.2152	-0.507	0.43315	-0.29678	-0.57262	-0.20173	-0.15461	-0.094017	-0.16495	0.24254	-0.091563	0.47613	-0.050925	-0.25177	0.34279	0.26536	0.49335	-0.4717	-0.15712
-0.85003	0.19255	-0.74335	0.59932	0.50965	0.085654	-0.16221	-0.74867	0.36788	-0.19966	-0.95231	-0.5356	0.15017	-0.00013983	-0.43328	0.67338	0.58877	-0.46045	0.02521	-0.42511	-0.88471	-0.2862	0.050361	0.36642	0.5622	0.21408	-0.078901	0.065942	-0.076013	0.083238	-0.17419	0.45374	0.64468	-0.13552	-0.67338	0.012687	0.17047	-0.26701	-0.53773	0.0032906	-0.67822	0.06017	-0.22444	-0.278	-0.61566	0.12342	-0.0059603	0.13709	0.062293	0.98298	-0.15373	-0.032147	-0.015193	-0.031933	-0.32925	-0.33371	0.3098	0.13507	-0.15636	-0.44274	0.10733	-0.47256	0.18881	0.20267	-0.048587	-0.51634	0.20817	-0.44019	-0.16812	-0.19693	0.45519	0.69726	0.081787	0.16966	0.3332	-0.21272	-0.052827	0.12022	0.52543	0.2969	-0.38456	0.21355	0.63659	0.69078	-0.98379	0.10661	-0.40428	-0.5741	0.040306	-0.48096	-0.42784	-0.1919	-0.29759	-0.7259	0.08398	-0.21484	-0.24558	0.05075	0.16444	-0.56161
-0.18129	0.14668	-0.53749	0.30284	0.090698	0.96317	0.37044	0.30038	-0.14106	0.28873	-0.42623	0.035469	0.41411	0.066355	-1.0585	0.12999	0.53747	-0.4098	-0.072919	0.19364	-0.038075	0.46995	0.29291	-0.47293	0.18346	-0.32558	-0.39755	0.173	-0.20626	-0.50639	-0.77365	0.43496	-0.34799	-0.97459	-0.61812	0.75568	0.027018	-0.96452	-0.25907	-0.40709	0.37016	0.506	0.19631	-0.4505	0.24079	0.39238	0.21934	0.13143	-0.50459	-0.080396	0.31208	0.60049	-0.26936	0.53009	-0.16422	0.00067913	0.16589	0.58877	0.39624	0.41418	0.18993	0.25217	0.087604	0.20106	0.31178	0.36751	-0.6728	0.10189	0.69775	0.15845	-0.74905	-0.4531	-0.29139	-0.016721	-0.24791	0.40138	0.69937	-0.15114	0.2661	-0.58457	0.26417	0.33914	0.031804	-0.54822	-0.31936	-0.64005	-0.020248	-0.30968	-0.30955	-0.11728	-0.98979	-0.08741	0.39587	-0.044746	-0.33396	0.11071	0.015145	0.1039	0.31969	-0.14733
-0.24807	0.77521	-0.94122	0.75211	0.37081	-0.12369	-0.16617	-0.30174	0.31104	-0.0021239	-0.97407	-0.64536	-0.2713	0.6375	0.45522	0.093447	0.1519	0.43374	0.27206	0.072614	-0.62792	0.53913	0.033771	-0.28307	0.15081	-0.047329	-0.34859	0.1605	-0.5222	-0.42663	-0.34954	0.38268	0.061192	-0.50344	-0.49333	-0.1061	-0.23173	-0.41183	-0.19052	0.37104	0.28386	0.37935	-0.022833	0.039307	0.012086	0.35014	-0.2168	-0.4055	-0.005454	0.87461	0.58747	0.21957	-0.048416	0.047493	-0.29835	0.19602	0.3127	-0.70577	-0.54865	0.50534	0.2075	-0.38236	0.21673	-0.089931	0.13744	0.61016	-0.17958	-0.22801	-0.11298	0.12277	0.12782	0.64859	0.3758	0.6915	0.81215	0.22909	0.0072548	0.041025	0.69563	-0.32653	0.034979	-0.081871	0.71212	0.14101	-0.71285	-0.0030839	-0.067651	-0.31541	0.30197	-0.21137	-0.32126	-0.10569	0.41898	-0.52091	0.046957	-0.24889	-0.28272	-0.31201	0.45971	-0.24807
-0.77589	0.0035109	-0.39993	0.40871	0.94875	0.52622	0.15601	-0.72931	0.69422	-0.23282	-0.7095	-0.1932	-0.089224	-0.1448	-0.83179	0.61969	0.54037	-0.41553	0.10282	-0.015741	-0.61304	0.061271	-0.18114	-0.07757	0.65392	0.07324	-0.12618	-0.15247	-0.062969	0.043277	-0.32085	0.25586	0.47985	-0.72152	-0.65035	0.048805	0.16942	-0.66757	-0.36196	0.60832	-0.23409	0.14758	-0.27058	-0.12626	-0.73661	0.37628	0.23812	-0.14823	-0.22995	0.63778	-0.23379	0.016608	0.03784	-0.22647	-0.38565	-0.20117	0.28041	0.40009	-0.4006	-0.3341	0.1851	-0.31717	-0.1227	0.073321	0.027965	-0.52024	-0.30138	-0.31516	-0.16575	-0.19084	0.62278	0.71841	0.19268	0.05255	0.51074	0.53033	-0.013179	0.34051	0.47648	0.34526	-0.54948	0.47754	0.77505	0.75214	-0.98545	0.013949	-0.43246	-0.69853	0.30273	-0.24777	-0.23402	0.032901	-0.48596	-0.72918	0.32531	-0.54405	-0.52726	-0.6735	-0.20071	-0.44457
-0.15729	0.2853	-0.32558	0.66437	0.54162	-0.19037	0.54535	-0.95891	0.30116	-0.24672	-0.39412	-0.81682	0.53693	0.38986	-0.15932	0.47285	0.80738	-0.019216	-0.21841	-0.20137	-0.20374	0.45197	0.48284	-0.27833	0.27554	-0.21782	0.064894	0.19869	-0.86506	-0.18683	-0.21112	-0.072274	0.026356	-0.2123	-0.37086	-0.39958	0.40476	-0.26822	-0.22753	0.078361	-0.1746	0.60706	-0.42569	0.31477	0.41938	0.46349	0.2623	-0.82462	-0.2259	0.65721	0.66671	0.069003	-0.22083	0.19577	-0.74239	-0.24436	0.52819	-0.21198	-0.24048	-0.11704	0.17877	-0.27832	-0.033238	-0.23374	-0.071571	0.21111	-0.29635	-0.3117	0.11029	-0.66173	0.2031	0.77459	0.33027	0.68109	0.26585	0.33738	0.37358	-0.033192	0.16021	0.012859	-0.1794	0.3584	0.67609	0.41239	-0.87426	-0.24559	0.13305	-0.13424	-0.20767	0.16828	-0.19723	-0.31597	-0.12836	-0.23279	0.39219	-0.34233	-0.088691	0.16937	-0.41076	0.046323
-0.74965	0.0393	-0.30398	0.96178	0.5949	0.30231	0.18665	-0.75058	0.57837	-0.25969	-0.33901	-0.48569	0.20976	0.02342	-0.48119	1.0435	0.17597	0.21156	0.18989	-0.43682	-0.45399	0.89221	-0.077138	-0.019866	0.80827	-0.16674	0.076199	0.576	-0.12985	-0.37986	-0.00065346	0.42519	0.30674	-0.35819	-0.65225	0.23913	0.1445	-0.3881	-0.55601	0.6365	-0.2087	0.07501	-0.24579	0.11608	-0.58893	1.0524	-0.051483	-0.40226	-0.54493	0.6137	-0.081789	-0.20858	-0.11118	0.075488	-0.70405	-0.021709	0.58286	0.032473	-0.25089	-0.34217	0.22744	-0.59349	0.077832	0.70137	-0.070861	-0.37862	0.030541	-0.16555	-0.040266	-0.083619	0.38704	0.76188	0.35054	0.20679	0.20962	0.14617	0.0044202	0.053251	0.35773	0.49435	-0.82626	0.58526	0.59904	0.83524	-1.0286	-0.060346	0.029828	-0.15981	0.080046	-0.48827	-0.1051	-0.41432	-0.0035656	-0.53632	0.50179	-0.21881	0.077719	-0.55908	-0.85397	-0.17957
-0.49162	-0.32731	-0.31146	0.31281	0.13553	-0.17025	0.47307	-0.27522	-0.38827	1.1284	0.26465	-0.70052	-0.10087	-0.44475	-0.30411	0.60073	-0.65341	-0.0018798	-0.11304	-0.55794	0.48676	1.0937	-0.47158	-0.62048	0.48402	-0.025202	-0.36192	0.24271	0.095001	0.11337	-0.0050024	-0.3311	0.34913	-0.11306	-0.76741	0.45542	0.43176	0.42639	-0.099815	-0.53945	-0.19397	0.048604	-0.34335	-0.15913	-0.3237	0.15491	0.17449	-0.36397	-0.12595	0.26541	0.77979	0.29974	-0.962	-0.0053949	-0.95703	-0.32172	-0.2162	0.49848	-0.1401	0.4993	0.60152	0.093036	-0.37005	1.1007	0.82486	0.068719	-0.45399	0.46472	0.16756	-0.78021	0.088232	0.79641	0.61707	0.41642	-0.11138	0.32124	0.19316	-0.11157	-0.097528	-0.77129	0.27263	-0.1599	0.10604	0.066867	-0.37585	-0.1765	0.083442	-0.19757	0.2149	0.070631	0.44758	-0.3241	0.7212	-0.20189	-0.4066	0.21076	0.17601	0.096778	-0.20662	-0.053056
-1.1891	0.047112	-0.052295	-0.26627	0.11765	0.28381	0.65086	-0.42139	0.0027088	-0.30732	-0.35967	0.059944	-0.58729	-0.65518	-0.714	1.2802	-0.17541	-0.49359	0.21383	-0.037784	0.036088	-0.099063	0.099324	0.1886	0.33691	-0.39369	-0.016156	-0.36111	0.1821	-0.042132	0.04166	0.069813	0.28009	-0.10548	-0.38756	0.73863	0.4712	-0.31143	-0.13132	0.20007	-0.22609	-0.11208	0.44488	-0.59246	-0.16902	-0.026696	-0.074891	-0.022239	0.0049629	0.22003	0.2293	-0.26141	-0.23559	-0.11689	-0.59569	-0.65825	0.51015	-0.087985	0.15123	0.58291	0.80379	0.72699	0.62063	0.43277	1.3086	0.22558	-0.56809	-0.17963	0.03104	-0.52247	-0.5781	0.62624	-0.12157	0.29242	-0.13223	0.40394	0.44432	0.16611	-0.44873	-0.069262	-0.031705	-0.011069	-0.37599	0.20202	-0.20421	-0.024316	-0.33611	0.3961	-0.17058	-0.48985	0.47637	0.039225	0.40732	0.11884	-0.15174	-0.5812	-0.483	0.15597	0.19078	0.16366
-0.28814	0.82708	-0.15815	0.57798	0.021785	0.28647	-0.29499	-0.42657	0.51955	0.14286	-0.36544	-0.7069	-0.67217	0.14854	0.075495	0.64884	0.85675	0.58435	-0.22619	0.068791	-0.21988	-0.14561	0.41391	-0.14188	0.46873	-0.2393	-0.53406	0.21029	-0.81106	-0.084	-0.52582	-0.49335	0.51488	-0.55587	-0.42953	-0.42429	-0.042656	-0.32411	-0.64108	0.19327	0.36906	-0.11721	0.44852	-0.17266	-0.24871	0.0097064	0.15301	-0.30915	0.13868	0.55748	0.55637	0.53599	0.012227	0.36717	-0.55963	1.1115	-0.21	-0.42325	-0.43667	0.4599	0.64498	0.35282	0.17913	0.25607	-0.21618	0.11619	-0.33364	-0.27948	0.099889	0.32762	0.12354	-0.052625	0.38124	0.60982	-0.27623	0.4123	-0.044212	0.63551	0.51553	-0.59608	-0.66052	0.41103	-0.34025	-0.76681	0.21061	-0.33087	-0.18165	0.13212	-0.019421	-0.0068124	-0.029309	-0.076306	0.45371	-1.0216	0.15181	-0.20724	-0.14651	-0.067532	-0.58193	-0.51687
0.046139	-0.30864	0.22404	0.076256	-0.28598	0.21306	-0.07199	-0.81593	0.19563	0.21413	0.82786	-0.48531	-0.081044	-0.26146	-0.4963	0.23338	-0.43327	-0.086852	0.11897	0.11987	-0.26245	0.12955	0.31815	-0.36561	0.31263	0.12396	-0.058348	-0.1399	-0.11082	-0.094915	-0.16775	-0.0037638	0.34718	-0.55633	-0.46354	-0.030556	0.3054	-0.70465	-0.097543	-0.054383	0.26921	0.16134	-0.22372	-0.56977	-0.54709	-0.29961	-0.21965	-0.084715	0.36872	0.10695	1.1698	0.15035	-0.24768	0.37364	-1.0331	-0.20226	0.2222	0.50975	-0.31993	0.006353	0.3311	-0.0079384	0.013756	0.62322	1.0657	0.48925	-0.88733	0.54299	-0.41555	-0.62675	-0.17332	0.86531	-0.43761	-0.24368	0.3723	-0.069648	0.1546	-0.11293	0.66427	-0.54404	0.046773	-0.342	-0.24842	0.41031	0.24147	0.040001	0.15667	0.21947	0.69547	0.046115	0.83957	0.56328	0.94825	-0.2986	-0.65743	-0.37427	0.043056	0.42048	-0.1429	0.13948
-0.36097	-0.038175	-0.57097	0.22957	-0.24734	0.26254	0.94505	-0.18557	0.41087	0.45517	-0.02496	-0.73824	0.039108	-0.26576	0.19355	0.25247	-0.42728	-0.49222	-0.0088631	-0.25812	-0.13807	1.203	-0.53817	-0.23787	0.91167	0.17619	0.051565	0.47849	0.17458	-0.46226	-0.42591	0.23805	0.52791	-0.47368	-0.012584	0.19902	0.064789	0.39466	-0.30515	-0.37	0.011175	0.54065	-0.29614	0.3745	-0.47525	0.054023	0.91174	-0.13222	0.29105	-0.19986	1.1215	0.34472	-0.66054	-0.23107	-0.28672	-0.32929	0.20081	0.1067	-0.27058	0.22471	0.34794	-0.049455	-0.0084342	0.97744	0.59428	0.29409	-0.20118	0.18886	0.061201	-0.49952	0.49852	1.2016	-0.0058742	0.21721	-0.0041676	0.14319	-0.06669	-0.74549	-0.0084059	-0.63857	0.29482	-0.098318	-0.04259	0.38204	-0.72379	-0.46018	-0.092596	-0.1144	-0.15759	0.069853	0.17713	-0.009267	0.27269	-0.43165	0.087578	-0.68671	0.4035	0.31184	0.071585	0.027281
-0.35681	0.21786	0.021048	-0.71543	-0.25011	0.0094328	0.53795	-0.1906	0.14834	0.15733	-0.3152	-0.75646	0.11656	0.16624	-0.078258	0.73064	-0.60436	-0.45947	-0.086605	0.25006	0.062321	0.13759	0.78254	0.11905	0.33695	-0.29582	0.076961	-0.057377	-0.297	-0.49743	-0.55675	0.017052	0.59304	-0.47848	0.18261	0.53672	0.1992	-0.19626	-0.058348	0.0028822	-0.068113	-0.12126	-0.53459	-0.4373	0.41692	0.10654	0.37308	-0.73908	-0.010513	0.066235	0.83811	0.073237	-0.092035	-0.14319	-0.28402	-0.31324	0.46303	0.26072	-0.10984	0.46774	1.4516	0.20897	-0.014907	0.96174	0.12099	-0.20797	-0.71147	-0.066298	-0.52618	-0.75291	0.42525	1.183	0.56759	0.43477	-0.23641	0.016273	0.52505	-0.080107	-0.070847	-0.86829	0.14747	-0.20945	-0.34129	0.23651	-0.14329	-0.79322	0.11759	-0.072905	0.20533	0.022463	0.46054	0.54596	0.3584	0.075222	-0.21466	0.24722	0.46136	0.65845	-0.34921	-0.29993
-0.23128	0.20439	-0.23123	1.08	0.65204	0.40333	0.25769	-0.58766	0.6287	-0.47989	-0.15252	0.10227	-0.13615	0.13842	-0.47787	0.68626	0.67637	-0.067415	-0.062704	-0.35641	-0.20233	0.99532	0.52515	0.0905	0.8404	-0.28495	-0.24075	0.29367	-0.05339	-0.29048	0.33981	0.25498	0.15307	-0.032355	-0.82504	0.11574	0.31191	-0.6033	-0.34261	0.48994	-0.47044	0.026431	-0.34447	-0.10465	-0.39592	0.54155	0.33127	-0.37047	-0.36766	0.55392	-0.62272	0.45826	-0.21029	0.44767	-0.54783	0.081153	0.80296	0.44233	-0.15742	0.21275	0.25897	-0.46526	0.34709	0.97244	0.013299	-0.40962	-0.22238	-0.23619	0.26148	-0.27134	0.52614	0.96992	0.59082	-0.0013565	0.37836	0.14824	-0.19468	-0.34662	0.43366	0.16305	-0.79717	-0.16614	0.52241	0.41815	-0.77855	-0.34185	0.013139	-0.71939	0.5114	-0.36449	-0.21238	-0.4268	0.042037	-0.49855	0.76586	-0.23569	-0.57595	-0.69071	-0.7433	-0.47068
