-0.27072	0.12286	-0.35476	-0.19564	-0.3704	0.4729	-0.0069301	-0.28816	0.24392	0.47741	-0.19409	-0.46567	0.031812	-0.036791	-0.10296	0.12972	-0.2801	-0.18015	-0.05353	-0.02277	-0.22024	0.093271	-0.0098052	-0.14951	0.72536	-0.13644	0.28862	-0.0069152	-0.12026	-0.21555	-0.034079	0.15115	0.60742	-0.7578	-0.11193	0.27355	0.27792	0.66188	-0.17319	-0.062464	-0.26515	0.14115	0.093313	0.18727	-0.062735	0.34746	-0.11284	-0.72145	-0.079088	0.18576	0.31839	0.061166	-0.5752	0.19824	-0.70771	-0.31738	0.60746	0.34606	-0.12604	0.63324	0.68067	0.51534	0.14712	0.77165	0.68767	0.17039	-0.2521	0.20048	0.20211	-0.13714	0.39509	0.68022	0.20006	0.3712	-0.061935	0.65871	-0.20042	-0.14599	-0.065262	-0.35931	0.23248	0.031656	-0.38883	0.48008	-0.40137	-0.3877	0.042347	0.026049	-0.12433	-0.12256	-0.14185	-0.12738	0.60927	0.011218	0.21933	-0.035414	-0.12458	0.18356	-0.04412	-0.10181
0.096931	0.34285	-0.47655	-0.15138	-0.12663	0.77765	0.08802	0.060256	0.11288	0.8464	-0.50407	-1.033	-0.15979	-0.47331	-0.18196	-0.26379	-0.47569	0.22675	-0.43726	-0.42498	0.13663	0.71639	0.4761	-0.23367	1.0282	0.30972	0.35656	0.083343	0.24586	-0.24921	-0.15283	0.32994	0.49935	-0.15176	0.26519	0.13956	0.61571	0.22537	-0.18727	-0.16255	-0.302	0.0062997	0.11214	-0.060685	-0.40956	0.49113	0.48106	-0.46523	0.4007	0.15316	0.52287	0.61217	-0.71073	-0.19416	-0.94532	-0.64974	-0.040464	0.58051	-0.15088	0.57722	0.71738	0.74817	0.2767	1.5117	0.6823	0.29686	-0.1921	-0.35394	-0.32092	-0.14415	-0.32967	0.71161	0.12072	0.61388	-0.13182	0.29016	0.2601	-0.21876	-0.1237	-0.51415	0.27482	0.062855	-0.18625	0.45905	-0.37539	-0.49794	0.30384	0.35812	-0.55309	-0.058909	0.27626	-0.29435	0.19492	-0.46096	0.59462	-0.47871	-0.52421	0.57277	-0.41057	0.10532
-0.058066	0.46879	-0.56955	0.59577	0.20926	0.3229	-0.5734	-0.72227	0.37822	0.13844	-0.45975	-1.1568	-0.48885	0.44233	-0.13055	0.13846	0.53678	0.65077	-0.10992	0.067278	-0.47337	0.0073245	0.17082	0.3031	0.64533	0.1762	-0.19091	0.26658	-0.80576	0.12516	-0.63321	-0.31734	0.26135	-0.29899	-0.48258	-0.54042	0.33733	-0.0090585	-0.61449	0.39576	0.26853	0.18374	0.50349	-0.014096	-0.23013	0.2247	-0.13306	-0.13403	0.49138	0.74403	1.0271	0.57611	-0.093806	0.069012	-0.69772	1.186	-0.53418	-0.17196	-0.016589	0.34234	0.61744	0.1641	0.40511	0.12954	-0.52862	-0.15808	-0.21388	-0.22477	-0.022079	0.57195	-0.080433	0.48458	0.4604	0.24801	0.019448	0.7028	-0.061856	0.48603	0.40494	-0.4755	-0.51271	0.17191	-0.25325	-0.56568	-0.42291	-0.24475	-0.15192	-0.028882	-0.34957	-0.22589	-0.06398	-0.16632	0.31197	-1.0106	0.11946	-0.28476	-0.0025965	-0.29718	-0.55405	-0.52512
-0.26228	0.7627	-0.73632	0.8204	0.147	-0.32393	-0.15548	-0.5063	0.5967	0.28854	-0.59202	-1.0495	-0.19759	0.21682	0.19731	-0.22338	0.70197	0.5362	0.48112	0.16062	-0.41674	0.3686	0.30702	-0.091201	0.20097	-0.38943	-0.2243	0.44438	-0.62337	-0.091363	-0.81596	0.33865	0.39386	-0.40522	-0.35414	-0.092561	-0.17331	-0.75909	-0.13058	0.40712	0.33876	0.3073	0.06412	-0.095489	-0.094685	0.28751	-0.67303	-0.43836	-0.19778	0.76128	0.38695	0.042163	-0.053738	0.21716	-0.41243	0.56195	0.072157	-0.60494	-0.49773	0.36278	0.086661	-0.072132	0.58198	-0.35912	0.3592	0.46675	-0.26014	-0.046425	0.060972	0.069467	-0.038389	0.32268	0.34525	1.0842	0.34186	0.33643	0.16966	0.065938	0.22698	-0.58875	-0.0018599	0.20673	0.31408	-0.17932	-0.18577	0.15463	-0.35337	-0.063715	0.21847	0.35852	-0.36197	0.089528	0.23503	-1.172	0.060497	-0.22246	0.34708	-0.26256	-0.023562	-0.7232
-0.79977	0.12666	-1.0846	0.6893	0.5595	0.14166	-0.00019756	-0.31457	0.22092	-0.61134	-0.87505	-0.51944	-0.35775	-0.16786	-0.68268	0.2608	0.58935	-0.32842	-0.39527	-0.26471	-0.31248	0.06218	0.12881	-0.34975	0.61496	0.32856	-0.16882	0.45494	-0.34763	-0.13599	-0.11882	0.09868	0.5271	-0.5746	-0.27673	-0.3566	-0.021075	-0.079155	-0.12601	0.40057	-0.073019	0.33514	-0.036793	-0.034731	-0.012025	0.4423	-0.18128	-0.47021	-0.15625	0.26499	-0.045072	-0.15348	-0.25286	-0.10846	-0.055417	-0.013041	0.64796	0.11034	0.084479	-0.25141	-0.13647	-0.54034	-0.14402	0.42649	-0.28895	-0.33065	-0.27415	-0.11327	-0.062135	0.071285	0.023338	1.3543	0.41683	-0.11799	0.64962	0.19538	0.25067	0.32757	0.61548	0.0081026	0.06721	-0.082707	-0.10117	0.84429	-0.621	0.12429	-0.85578	-0.097564	0.23895	-0.10417	-0.24591	-0.29827	0.02632	-0.74221	0.43756	0.3496	-0.022922	0.21709	-0.25362	-0.47123
0.16538	-0.033504	-0.57699	-0.27703	-0.16958	0.22209	0.77276	-0.45181	0.39001	1.0412	0.0042221	-0.83176	-0.1388	-0.26866	0.015384	0.31715	-0.35861	0.055936	-0.024683	0.16124	-0.0076364	0.74238	-0.11124	0.019235	1.0939	0.20072	0.2055	0.28229	0.089162	-0.45425	-0.84681	0.35245	0.36668	-0.10615	-0.0048816	0.23397	-0.046149	0.36918	-0.13103	-0.36983	-0.27475	0.23839	0.12888	-0.46381	-0.40996	0.17232	0.44305	-0.20522	0.80967	0.22802	0.77472	0.80743	-0.68492	-0.33366	-0.32718	-0.61995	-0.17384	0.52017	-0.29147	0.48457	0.57578	0.58869	-0.089987	1.29	1.3543	0.33867	-0.50095	-0.014856	-0.47593	-0.51585	0.047355	0.84878	0.15787	0.646	0.22414	0.49846	0.091797	-0.039596	0.12759	-0.76251	0.39609	-0.34887	-0.30597	0.5966	-0.48211	-0.46245	0.19996	0.21131	-0.25195	-0.0038528	0.13286	-0.02497	0.017147	-0.10015	-0.11093	-0.15225	-0.25763	0.55925	-0.25967	-0.33991
0.2254	0.4477	-0.5138	0.058967	0.36863	-0.027326	-0.078381	-0.67688	0.3348	-0.060396	-0.0067285	-0.56904	-0.097445	-0.0909	-0.14453	0.12634	0.76234	0.17958	-0.16501	0.70493	-0.31918	-0.019773	-0.075994	0.29032	0.13545	-0.6216	-0.50693	0.64747	-0.7458	-0.1218	-0.39461	0.076029	0.71373	-0.33486	-0.274	-0.090172	-0.33772	-0.46447	-0.60213	-0.51425	-0.27527	0.15438	0.65305	-0.16024	-0.25549	-0.083456	-0.30548	-0.72831	-0.14272	0.86657	0.58056	0.71285	-0.029948	0.82627	-0.21919	0.65485	-0.10249	0.025926	-0.35543	0.077548	0.70171	0.10494	0.18385	0.045803	0.22839	0.46743	-0.65309	0.093452	0.17407	0.22241	0.41962	-0.061651	0.16721	0.22025	-0.193	0.15436	-0.46721	0.41487	0.0063583	-0.64291	-0.76712	0.56532	-0.086502	-0.63198	-0.22063	-0.95778	-0.28917	-0.38042	-0.8071	0.36747	-0.68789	-0.19452	0.46529	-0.79299	0.31655	-0.12299	0.59267	-0.1237	-0.55576	-0.72075
-0.062164	0.11089	-0.69755	-0.2967	0.12907	0.29484	0.69488	-0.39948	-0.11864	0.73711	-0.24286	-0.85878	-0.2402	-0.055455	0.025334	0.33836	-0.6174	-0.057819	-0.035331	0.04188	0.0045866	0.51525	-0.05701	0.091965	0.75003	-0.051433	0.42015	-0.04407	0.33041	-0.4389	-0.49802	0.13476	0.54505	0.059952	0.32135	0.057248	-0.0071722	0.26571	-0.20058	-0.40415	-0.33886	0.34279	0.23204	0.3554	-0.18132	0.34655	0.67404	-0.35011	0.35614	0.30534	0.84377	0.3172	-0.459	-0.14803	-0.41328	-0.42529	0.84631	0.066441	-0.094366	0.35043	1.0111	0.16598	0.35009	0.92925	0.57368	0.076536	-0.25809	-0.11466	-0.27182	-0.57097	0.53886	0.86238	0.28565	0.99011	0.33684	0.49227	0.33814	-0.16883	0.11118	-0.64536	-0.009581	0.15731	-0.034248	0.24589	-0.76107	-0.91706	0.16867	0.22598	0.052348	0.153	0.49118	0.18305	0.59801	0.12021	-0.12111	-0.16621	0.099883	0.38053	-0.27685	-0.0061399
-0.5386	0.12929	0.35152	-0.18952	-0.34504	0.19826	0.29617	-0.41224	0.43511	0.52693	-0.13887	-0.9613	0.23874	0.29181	-0.43202	-0.028521	0.087885	-0.47495	0.65612	-0.12895	-0.14991	0.75394	-1.0601	-0.95451	0.5582	-0.32257	0.029856	-0.72439	-0.33052	-0.82617	-0.04285	0.81417	0.14857	-0.80704	-0.098771	0.057343	0.19877	-0.12134	-0.1023	-0.67891	-0.35942	0.1191	-0.02911	0.82409	-0.70316	0.10943	-0.12207	-0.029002	-0.037225	0.12185	0.19411	0.1019	-1.4065	-0.38239	-1.1468	-0.47438	0.0017815	0.17731	-0.21175	0.64632	0.61304	0.49396	-0.0094344	0.79405	0.73254	-0.65155	-0.12616	0.59302	-0.21595	-0.11496	0.39702	0.48607	0.21145	0.028854	-0.04001	0.21235	0.06154	0.25059	0.69414	-0.84548	0.541	0.013291	-0.12501	0.47901	-0.36535	0.11666	0.42458	-0.17681	0.36013	-0.17948	0.17121	-0.054366	0.50283	-0.2149	-0.15248	-0.52287	0.010329	0.50271	0.16479	-0.65759
-0.46904	-0.23234	-0.6549	0.59802	0.037126	0.55122	-0.11494	0.078215	0.72956	-0.42787	-0.25278	-0.24314	-0.35859	-0.2062	-0.42732	0.99982	-0.18182	-0.14012	-0.017389	0.32153	-0.51535	-0.36859	-0.14948	0.60064	0.82836	0.0025173	-0.35276	-0.10972	-0.30539	0.021065	-0.39907	0.22664	0.24425	-0.7863	-0.69201	0.16438	0.010639	0.077287	0.66862	0.53428	0.36326	0.24149	0.075691	-0.81021	-0.3542	0.27792	-0.35689	-0.17793	-0.2028	-0.2262	-0.43681	0.32237	-0.59493	-0.31157	-0.16486	-0.36897	0.0073647	0.30436	0.28075	0.11216	0.65209	0.44842	-0.1914	0.73469	0.46272	-0.33044	-0.73676	-0.28241	0.40297	-0.28521	0.14307	0.39102	-0.15658	0.33133	0.1921	0.69187	0.66761	-0.28551	0.077896	0.35923	-0.057191	0.12714	-0.74431	0.53548	-0.40232	-0.26625	-0.13581	-0.13111	-0.087329	-0.64936	0.93316	0.093861	0.24048	-0.66917	0.18642	-0.75638	0.15882	0.068353	-0.17879	0.43831
-0.49124	0.082661	0.37857	-0.080962	-0.15512	0.77596	0.34371	-0.81022	-0.067114	0.63377	-0.052238	-0.80262	0.2393	0.16951	-0.46399	0.11981	-0.031124	-0.27068	0.44069	-0.23212	0.10566	0.86059	-0.96036	-1.067	0.58554	-0.14732	0.16499	-0.43607	-0.44446	-0.86198	-0.22303	0.63558	0.11728	-0.74448	-0.41791	0.20759	0.097662	0.40894	-0.41556	-0.37798	-0.27935	0.23082	-0.079352	0.57747	-0.55555	0.13714	-0.062236	-0.27257	0.25312	0.23704	0.47176	0.36301	-0.96238	-0.021517	-1.1907	-0.63449	-0.16915	0.22767	-0.34015	0.9207	0.70938	0.39636	0.053244	0.90327	1.0141	0.069072	-0.10297	0.56645	-0.47831	-0.10373	0.24722	0.54875	0.54857	-0.19651	0.10893	0.4361	0.2337	0.57363	0.43209	-0.68188	0.56099	-0.16906	-0.4764	0.3711	-0.0064821	-0.0060776	0.25286	0.19432	0.49935	-0.44707	-0.093137	0.15299	0.63384	0.19552	-0.060027	-0.44371	-0.40006	0.67716	0.19094	-0.82111
0.26782	-0.37736	-0.80997	-0.51864	-0.16922	-0.11653	0.56454	-0.34922	0.14932	0.85197	-0.68406	-0.75904	-0.16721	0.054768	-0.11433	0.27236	0.016633	-0.45305	-0.037268	0.014742	-0.51054	0.59561	-0.51628	-0.64831	0.23583	0.26705	0.086237	-0.10641	0.23661	0.60343	-0.13758	0.32708	0.64047	-1.0224	-0.12861	-0.30623	0.18418	-0.040082	-0.37032	-0.36639	-0.079222	0.050797	-0.67581	0.09705	0.49269	-0.21525	0.034947	0.19406	-0.23784	0.11796	1.6084	0.20631	-1.0507	0.43112	-0.38479	-0.025569	0.12465	0.32188	-0.057223	0.4198	0.20867	0.48841	-0.29448	1.0447	-0.017742	0.1554	-0.46336	0.061278	0.13821	-0.51635	1.0526	0.78526	0.89839	0.90033	0.3303	0.29817	-0.41741	0.14744	-0.12159	-0.23132	-0.036443	0.28815	0.31951	0.44489	-0.60943	-0.38072	0.13887	0.40664	-0.032415	0.4224	0.6465	0.1448	-0.12349	-0.81787	-0.15623	0.2276	0.24723	-0.11219	-0.78044	-0.34807
-0.15533	-0.61176	-0.35617	0.35799	-0.18594	0.18463	0.26925	-0.30696	0.31756	0.61588	-0.094722	-0.38861	-0.27656	-0.25974	-0.62233	0.16329	-0.13605	0.24402	-0.17421	0.24431	-0.064397	-0.065452	-0.070951	-0.056054	0.03273	-0.19811	-0.45222	-0.51002	0.25893	-0.50911	-0.14804	0.10218	0.072144	-0.19183	-0.11917	0.030869	0.145	-0.56458	0.51622	0.16946	-0.048484	-0.22683	-0.33269	-0.49769	-0.13285	0.67869	0.33288	-0.51453	0.52124	0.3407	0.24165	0.15095	-0.37815	0.35699	-0.234	-0.025564	0.36312	0.40214	-0.2522	0.21638	0.90997	0.37838	0.28165	0.72357	1.0848	0.57105	-0.78018	0.71032	0.062611	-0.953	-0.5041	0.62638	0.038963	0.042879	0.66354	-0.067855	0.37698	-0.4413	0.34202	-0.45909	-0.75431	-0.32197	-0.28779	0.8331	-0.76572	-0.55533	0.17925	-0.18155	0.15856	-0.13482	0.67311	0.4453	0.83775	-0.88218	-0.86863	-0.22351	0.19169	0.39127	-0.65423	1.1265
-0.49722	-0.085965	-0.29429	0.26012	0.38339	0.033543	0.16873	-0.57231	0.53617	-0.19651	-0.20941	-0.8949	0.53791	0.063233	-0.24367	0.34811	0.50649	0.10043	0.3755	0.43503	-0.25589	0.76717	0.66134	-0.20934	0.0101	-0.41919	0.16021	0.28998	-0.11121	-0.50889	-1.1939	-0.2319	0.13921	-0.35098	-0.6026	-0.51982	0.0028634	-0.21437	-0.20491	0.15015	0.14942	0.79458	-0.10228	0.44431	0.24092	0.39275	-0.18382	-0.69978	-0.15448	0.64577	0.84589	0.19922	-0.35896	0.20294	-0.86504	-0.061094	0.59383	-0.02614	-0.89118	0.52027	-0.093329	-0.40496	0.68401	-0.15014	0.43337	0.60754	-0.28195	-0.1614	-0.017627	0.10135	0.86744	0.79313	0.75245	0.42287	0.2385	0.94591	0.50801	-0.12385	-0.1807	-0.2447	-0.089024	0.20613	0.52871	0.44223	-1.1331	-0.079554	0.16016	-0.079934	-0.02338	-0.043524	-0.37369	-0.27196	-0.058154	-0.32558	0.3331	-0.59586	-0.2884	0.21959	-0.11767	-0.051569
-0.11644	-0.087183	-0.48296	-0.18641	-0.54635	0.7152	0.47945	-0.17111	0.11975	1.0033	-0.70534	-0.96057	-0.45153	-0.026179	-0.023609	0.0017822	-0.22663	0.27267	-0.26627	-0.24977	-0.22838	0.47152	-0.25786	-0.66719	0.79377	-0.099532	-0.26569	-0.0051206	-0.12967	-0.19619	-0.19447	0.20407	0.056293	0.036895	-0.44643	0.068185	0.23751	0.76451	-0.47582	0.20563	0.017672	0.47651	-0.35801	-0.18044	-0.52074	0.17775	0.20811	-0.24848	0.15851	0.12098	0.79498	0.49205	-0.68545	-0.14736	-0.56913	-0.39446	-0.72442	-0.16425	0.011716	0.41286	0.64989	0.36831	-0.11404	1.5834	0.97767	0.51147	-0.0018264	-0.095472	0.16697	-0.45384	-0.14209	0.35694	0.5056	0.54966	0.53996	0.011595	-0.031103	-0.25878	-0.24636	-0.76625	0.27558	-0.44762	-0.19145	0.30123	-0.51879	-0.81732	-0.49931	-0.26008	-0.27118	-0.23533	0.036625	-0.08444	0.40203	-0.19585	-0.6637	-0.31948	0.27637	-0.099668	0.069756	-0.20655
-0.5706	-0.27941	-0.20339	0.18393	0.13828	0.17337	0.46575	-0.38133	-0.202	0.66061	0.19247	-0.88775	0.1999	-0.35467	-0.089873	0.54113	-0.51004	-0.20475	0.14703	-0.12961	0.20044	0.61455	-0.3849	-0.44745	0.46936	-0.088868	-0.34314	0.13655	-0.38896	-0.046056	-0.20639	-0.11856	0.6713	-0.3291	-0.86743	0.4488	0.29602	0.15096	-0.12546	-0.14277	-0.55926	0.085845	-0.42073	0.4679	-0.43113	0.12419	0.28657	-0.17558	-0.099572	0.03893	0.51151	0.32917	-0.74067	0.063181	-0.97283	-0.45288	-0.38092	0.27372	-0.22646	0.4722	0.7292	0.078328	0.37615	0.69996	0.82738	-0.33032	-0.43297	0.47329	-0.30772	-0.66812	-0.16159	0.84317	-0.17643	0.18883	0.23509	0.51012	0.18966	-0.015655	0.086608	-1.0191	0.024708	-0.036991	-0.74972	0.46033	0.016972	-0.17686	0.14549	-0.1356	0.27446	-0.26202	0.5196	-0.20477	1.1629	0.030748	-0.3929	0.20322	-0.054726	0.048532	-0.13038	-0.18423
-0.3688	-0.32698	-0.53282	-0.12413	0.26629	-0.18716	0.67166	-0.57865	0.21449	1.4487	-0.16045	-0.38386	-0.2331	-0.0040209	-0.28746	0.2612	0.30166	-0.04791	0.15324	-0.10602	-0.032883	0.6003	-0.45559	-0.28727	0.85641	0.11422	-0.24464	-0.10903	0.015589	0.47348	0.2293	0.31791	0.74945	0.0012702	-0.05286	0.25359	0.51944	0.30032	0.0084835	-0.5635	-0.44827	-0.038332	-0.70096	0.34018	-0.25884	0.33424	0.23389	0.14556	-0.059362	0.096728	0.74343	0.07482	-0.78501	0.16745	-0.75932	0.062113	-0.37079	0.69979	0.032195	0.42154	0.44769	0.75705	0.50131	0.7429	0.74632	-0.25654	-0.018841	0.13972	-0.15394	-0.47058	0.28925	0.78297	0.46299	0.83409	0.61973	0.14639	0.031414	0.0050611	0.24131	-0.70585	0.074479	-0.28102	0.20639	0.41801	-0.40179	-0.30413	0.22441	-0.013313	0.038065	0.18361	0.92005	0.096838	1.0325	-0.51053	-0.19938	0.6212	0.43649	-0.27528	-0.09929	0.015091
-0.034621	-0.088999	0.40174	-0.047304	-0.5404	0.19987	-0.44993	-0.32058	-0.088385	-0.16195	-0.2871	-0.51872	-0.13744	-0.059834	-0.74002	-0.083697	-0.50249	-0.045456	-0.49915	-0.3551	-0.7601	-0.51503	0.64966	-0.061164	-0.2938	0.25512	-0.43147	0.12628	-0.20328	-0.24143	-0.30805	0.57317	0.11172	-0.7586	0.51461	0.027546	-0.060511	-1.1739	0.17416	-0.3619	-0.064624	-0.23129	-0.48312	-0.28451	-0.32419	-0.19897	-0.04032	-0.079142	0.27346	0.19436	0.16667	0.36343	-0.88028	0.25368	-0.46277	0.35874	0.61599	0.24493	-0.046107	0.42943	0.21538	0.21158	-0.41331	0.23685	1.3634	-0.038483	-0.24044	0.46108	0.39668	-0.5073	0.54087	0.31976	-0.56838	-0.12317	-0.08304	0.26654	0.002513	0.3864	0.54893	-1.007	0.23819	-0.14373	0.5798	0.049726	-0.30199	-0.1193	0.65316	-0.51391	0.27429	0.40177	0.469	0.89925	0.13754	-0.52402	-0.057157	-0.11006	-0.22967	-0.55146	0.081367	-0.13054
-0.42708	-0.077032	0.43118	0.45136	-0.24072	0.26795	0.22715	-0.36371	-0.46413	0.14013	-0.19528	-0.19943	-0.48379	-0.26609	-0.38188	0.028831	0.38936	0.25532	-0.39861	0.033152	-0.20931	-0.13853	-0.27288	-0.60896	-0.41548	0.79958	0.14369	-0.39319	-0.20338	-0.30961	0.019674	0.014822	-0.14606	-0.60594	0.053754	0.15123	0.21432	-0.90133	-0.13631	0.029618	0.27995	0.4282	-0.46765	-0.24664	-0.60364	0.30845	-0.071401	0.010575	0.0077692	0.16008	0.4382	0.75111	-0.61386	0.51588	-0.46209	-0.42495	0.74191	-0.036706	-0.16815	0.3139	-0.066328	0.39361	-0.1583	0.239	0.65036	0.14154	-0.72433	0.21507	0.20768	-0.51998	0.76175	0.64408	0.57976	0.10543	0.052283	0.21696	-0.19112	0.8167	0.0061909	-0.21854	0.1883	0.3603	0.24245	-0.32594	-0.68109	-0.058067	0.50515	-0.23565	-0.057547	0.076773	0.91055	0.25586	0.40478	-0.62825	0.84148	-0.054865	0.17834	-0.14216	-0.02883	-0.099262
-0.53968	-0.39998	0.75246	-0.079642	-0.48791	0.10141	0.34822	-0.70606	-0.69082	0.15916	-0.61324	-0.58288	-0.14521	-0.28425	-0.37264	-0.37958	0.37158	0.054697	-0.65911	0.024427	0.1318	0.46386	0.17594	0.33094	-0.31995	1.0361	-0.17634	0.25707	-0.45753	-0.19708	-0.17118	0.85254	-0.25614	-0.37026	-0.022231	0.21081	0.16727	-0.86845	-0.26122	-0.19938	-0.58142	-0.62824	0.17614	-0.29956	0.068516	0.72294	0.2297	-0.38977	-0.10104	-0.3127	0.99512	0.22518	-0.73241	-0.34591	-0.89028	-0.15341	0.7601	0.20118	-0.067558	0.48318	0.32329	0.55575	-0.34709	0.12966	0.56896	0.099612	-0.43244	0.25276	-0.11315	-0.15169	-0.099419	1.0135	0.55112	-0.087081	-0.27109	-0.10643	0.49854	0.098481	0.54691	-0.32686	0.12857	0.074611	0.34589	-0.067928	-0.26861	-0.59199	0.37515	-0.58951	0.17449	-0.40145	-0.083105	0.38966	0.85068	0.045857	-0.35764	-0.75716	0.15175	-0.29655	-0.49161	-0.043679
-0.2237	-0.26711	0.55182	0.091175	-0.58173	0.069	0.3928	-0.80953	-0.40609	0.065114	0.0096106	-0.89158	-0.056876	0.055063	0.26901	-0.33273	-0.071975	0.36467	-0.2381	-0.85747	0.16648	0.91198	0.1749	-0.081442	-0.35106	0.35052	0.21584	1.0426	-0.072213	-0.015575	0.3738	-8.3168e-05	-1.0399	-0.21785	-0.54758	0.75927	0.20885	-0.63839	-0.27614	-0.11107	-0.018474	0.16375	0.2534	-0.058513	-0.55298	0.084959	-0.39845	0.055114	-0.3845	0.3637	0.74163	0.6454	-0.8668	-0.046464	-0.85673	-0.57706	-0.24735	-0.25838	-0.13669	0.59439	0.23338	0.51123	0.079261	0.90093	1.2107	0.5851	-0.22598	0.19574	-0.3032	-0.87376	0.073841	1.2327	0.52383	0.059051	-0.54501	-0.53757	0.76343	-0.45274	0.45509	-0.42629	0.047898	-0.29973	-0.27446	-0.33215	-0.12122	-0.24498	-0.48596	-0.17278	0.64346	-0.068227	0.45308	0.020713	0.24486	-0.30758	-0.31247	-0.86398	0.20168	-0.16092	-0.2296	-0.83673
-0.24964	0.18707	-0.1425	0.15036	-0.67958	0.46264	0.35692	-0.53059	0.10624	1.1961	-0.5018	-0.97655	-0.30127	-0.2706	0.11958	-0.27201	-0.02547	0.47248	-0.32858	-0.42231	0.14539	0.48623	0.13796	-0.72376	0.35307	-0.24509	-0.12541	0.26608	-0.06033	-0.23993	0.063142	-0.45648	0.43086	-0.26041	-0.38013	0.082697	0.071128	0.41379	-0.23847	-0.0024366	-0.23491	0.2517	-0.2862	-0.72713	-0.48197	-0.093766	0.1843	-0.6513	-0.23874	0.20271	0.47453	0.88395	-0.93339	0.013472	-0.33245	0.17956	-0.50157	0.051647	0.10743	0.68338	0.63654	0.81421	-0.16047	1.3768	0.74331	0.42413	-0.25877	-0.27422	0.1829	-0.3407	-0.69308	0.17213	0.85296	0.38835	0.16368	-0.34777	0.43024	-0.45272	-0.17372	-0.82872	0.028142	-0.16999	-0.18304	-0.14728	-0.2741	-0.32541	-0.12132	-0.19081	-0.079301	-0.33141	-0.16088	0.027942	0.49684	-0.39791	-0.33222	-0.48093	0.43785	0.028795	-0.065153	0.1826
0.091046	-0.21318	0.46079	-0.14842	-0.63208	0.082607	0.01475	-0.56481	0.12033	0.32291	0.24326	0.057855	-0.17093	-0.42832	-0.31764	0.3428	0.199	0.049541	-0.024715	0.16658	-0.73139	-0.54928	0.12452	-0.43889	-0.27634	-0.023279	0.21887	-0.68066	-0.47119	0.11857	-0.69111	0.41225	0.10004	-0.52677	-0.16993	0.39206	0.21012	-0.6979	0.19077	0.035502	-0.22857	0.11038	-0.56843	0.5013	-0.67692	-0.31202	-0.12612	-0.3601	0.22344	0.12632	0.75671	0.44897	-1.0644	-0.16056	-0.87949	0.021502	0.35789	-0.062705	0.34266	0.032989	0.45625	0.34697	-0.11203	0.023504	1.1819	0.068402	-0.51318	0.87234	-0.32442	-0.53378	0.42548	0.2855	0.0028715	-0.6818	0.33514	0.41927	0.1417	0.74236	0.83972	-1.1219	0.048601	-0.27094	0.3534	0.55074	-0.49197	-0.16372	0.55063	-0.10271	0.34249	-0.59297	0.80507	0.63138	0.43664	-0.24336	-0.33795	-0.36482	0.26143	0.20912	-0.16782	0.18622
