-0.27072	0.12286	-0.35476	-0.19564	-0.3704	0.4729	-0.0069301	-0.28816	0.24392	0.47741	-0.19409	-0.46567	0.031812	-0.036791	-0.10296	0.12972	-0.2801	-0.18015	-0.05353	-0.02277	-0.22024	0.093271	-0.0098052	-0.14951	0.72536	-0.13644	0.28862	-0.0069152	-0.12026	-0.21555	-0.034079	0.15115	0.60742	-0.7578	-0.11193	0.27355	0.27792	0.66188	-0.17319	-0.062464	-0.26515	0.14115	0.093313	0.18727	-0.062735	0.34746	-0.11284	-0.72145	-0.079088	0.18576	0.31839	0.061166	-0.5752	0.19824	-0.70771	-0.31738	0.60746	0.34606	-0.12604	0.63324	0.68067	0.51534	0.14712	0.77165	0.68767	0.17039	-0.2521	0.20048	0.20211	-0.13714	0.39509	0.68022	0.20006	0.3712	-0.061935	0.65871	-0.20042	-0.14599	-0.065262	-0.35931	0.23248	0.031656	-0.38883	0.48008	-0.40137	-0.3877	0.042347	0.026049	-0.12433	-0.12256	-0.14185	-0.12738	0.60927	0.011218	0.21933	-0.035414	-0.12458	0.18356	-0.04412	-0.10181
-0.37289	0.41836	-0.46703	-0.08463	0.026032	0.17404	-0.093975	-0.44817	0.16008	0.29508	-0.5007	-0.59343	0.10792	-0.04607	0.27944	0.25395	0.0038544	-0.42661	-0.020487	-0.91581	0.42769	0.32476	0.17952	-0.20446	0.41378	-0.53645	-0.017563	-0.27354	-0.12659	0.045528	-0.2321	-0.034417	-0.074898	-0.44978	-0.29075	0.67067	0.86363	-0.11833	0.044958	-0.40438	-0.036839	-0.19146	-0.46863	-0.32553	-0.10939	-0.53919	-0.15316	-0.12998	0.03301	0.34498	-0.56343	-0.30804	-0.13919	0.29921	-0.48821	-0.37793	0.18871	0.39082	0.14875	-0.32042	-0.16547	0.02449	0.020341	0.62278	0.11477	0.10905	-0.90551	0.50622	1.3353	-0.24516	0.29327	0.52451	0.14109	0.20402	0.01546	0.44839	0.20779	-0.18903	0.043024	-0.44883	-0.33202	0.27212	0.60701	-0.70195	0.35942	-0.16594	-0.33764	-0.15162	-0.26816	0.0066532	0.1631	-0.078697	0.88983	0.53294	0.019312	-0.5697	0.20473	-0.29496	-0.14683	-0.062941
0.28409	-0.17045	-0.3694	0.28605	-0.22678	-0.23832	0.32044	-0.24669	0.37715	0.025252	0.41928	-0.24274	-0.37211	-0.5034	-0.45092	0.26385	0.13031	0.10576	-0.11906	-0.30216	-0.50437	-0.24833	-0.019148	-0.44735	-0.49635	0.34495	0.47248	-0.77393	-0.11426	-0.41831	-0.29378	-0.079061	-0.0033429	-0.70649	-0.26881	-0.32353	0.41601	-0.76457	0.25876	0.25496	0.080154	-0.24647	-0.10645	0.42425	-0.15115	0.033231	-0.13493	-0.286	0.050442	0.16944	0.37841	0.1914	-0.60891	0.63652	-0.13805	0.19355	0.77004	-0.21615	0.16123	0.35888	0.89663	0.058768	0.51572	-0.074873	1.0708	0.22935	-0.51706	0.49248	-0.0082118	-0.33537	0.020887	0.48621	0.21009	-0.67387	-0.018386	0.1155	0.33858	-0.15973	0.55912	-0.71228	-0.084438	0.097786	0.36833	0.72723	-0.44761	-0.011137	0.45927	-0.52623	-0.17082	0.1734	1.4983	0.28495	0.73349	-1.0498	-0.61833	-0.14709	-0.083739	0.25321	-0.44619	0.2181
-0.50559	-0.47811	-0.0065339	0.35034	-0.52886	0.14078	0.020446	-0.85806	-0.32431	0.38334	0.49303	-0.64139	-0.0090399	-0.62517	-0.45595	-0.34061	0.18627	0.093362	-0.30118	0.097276	-0.44134	-0.2403	0.20543	-0.10494	-0.42931	0.37256	0.64265	-0.37845	-0.27589	-0.038697	-0.5483	0.39077	0.11819	-0.42119	0.31998	-0.1572	0.46126	-0.86109	-0.082609	-0.2535	-0.29229	0.66473	-0.4768	0.14692	-0.14371	-0.12456	-0.083823	0.24308	0.33326	-0.19603	0.53099	0.70261	-1.0487	0.0014929	-1.1117	-0.042267	0.74011	-0.20125	0.11681	0.79774	0.41335	-0.12905	0.22698	0.1413	0.74457	0.10189	-0.91036	0.63744	-0.4265	-0.66131	0.51616	0.60934	0.26582	-0.30353	0.1331	0.0024688	0.075772	0.30494	1.097	-0.5005	0.058808	-0.32451	0.61568	-0.10133	-0.48997	-0.62942	0.31815	-0.04615	0.17528	-0.013774	0.61731	0.40783	0.17616	-0.62642	-0.033479	-0.53032	0.14746	0.12235	-0.14197	-0.1633
-0.15885	-0.42114	0.025866	0.11372	-0.65254	-0.17253	0.030782	-0.42439	-0.5819	0.064105	0.049331	-0.50205	-0.0040749	-0.06624	-0.59411	0.072824	-0.30859	0.22373	-0.31824	0.17732	-0.69088	-0.047466	0.28583	-0.9102	-0.38645	0.48242	0.19996	-0.15507	0.063395	-0.37192	-0.042467	0.48152	-0.10017	-0.3725	0.14204	-0.024941	0.25587	-0.92923	-0.12143	0.21057	-0.2135	0.28173	-0.53456	-0.43683	-0.62218	-0.071757	0.15508	-0.2027	-0.38578	-0.19237	0.16524	0.76318	-1.1227	0.50166	-0.43365	-0.40433	0.61122	0.030965	0.61839	0.067285	0.18642	0.38489	-0.14343	0.65103	1.1156	0.36335	-1.0062	0.2245	0.16352	-0.62291	0.027357	0.8593	0.15171	-0.32755	0.29382	-0.38513	0.64288	0.21367	0.63223	-0.19711	-0.08011	-0.45914	0.47863	0.30984	-0.012498	-0.22097	0.11513	-0.17084	0.32912	-0.36185	0.58594	0.015402	0.44195	-0.37513	-0.36887	-0.29298	0.16439	0.27684	0.017829	0.11521
-0.51621	0.29818	0.18157	-0.5243	-0.23426	0.57631	-0.4028	-0.5386	0.21014	0.6076	-0.36722	-0.3161	-0.048547	0.20595	-0.62382	0.33611	0.52096	-0.64673	-0.87068	0.035835	-0.13938	0.31223	-0.50048	0.2966	0.80145	0.062465	-0.64799	-0.53092	-0.32605	0.4208	0.072716	-0.049548	-0.12932	-0.22835	-0.70115	0.26374	-0.2382	-0.36477	0.090829	0.048184	0.27981	0.27067	-0.2035	-0.58965	-0.23531	0.32528	-0.1077	0.019936	-0.25798	-0.43833	0.084889	-0.061406	-1.0152	0.20351	-0.25905	0.40214	0.87676	-0.20807	0.61719	0.29692	0.59127	-0.0034774	-0.41828	0.33952	0.61076	0.012911	-0.34248	0.71049	0.62138	-0.48501	-0.86413	0.93876	0.48707	-0.11859	-0.044601	0.51707	0.06074	-0.28188	-0.37474	-0.022339	-0.26942	-0.34878	-0.50527	0.21131	-0.094035	0.032433	0.033743	0.61791	-0.32979	0.27132	0.13639	0.21917	0.52031	-0.2836	-0.53096	-0.19114	-0.18289	0.14089	0.062398	0.38999
-0.018102	0.4615	-0.69592	-0.13432	-0.44952	0.66576	0.42662	-0.06356	0.32681	0.5935	-0.23486	-0.34096	0.1475	-0.021466	0.056659	0.75279	-0.48175	-0.38119	-0.39244	0.2753	-0.054658	-0.22882	-0.41405	-0.0040486	0.67132	-0.37348	0.070194	0.13544	0.22149	-0.073218	-0.12325	0.15336	0.58281	-0.1043	-0.21043	0.54592	0.055591	-0.066853	0.0054425	-0.17075	-0.93308	-0.35155	-0.1747	-0.33633	-0.59023	0.053364	0.042454	-0.18363	0.011032	0.68019	0.68606	0.29988	-0.60271	0.085635	-0.91952	-0.60065	-0.27354	0.30162	0.19146	0.078337	0.83579	0.39686	0.031389	1.1535	0.64735	-0.43318	-0.68082	0.00089507	-0.41387	-0.066452	-0.086379	0.5856	0.082122	0.21031	-0.57608	0.40798	0.24501	-0.17877	-0.01034	-0.712	0.18392	-0.30494	-0.68505	0.39384	0.3565	-0.40857	0.024964	0.2292	0.11523	0.12324	0.16535	-0.017471	0.58278	0.046016	-0.38345	0.21744	0.028135	0.1632	-0.84538	0.35246
0.058146	-0.64937	-0.22069	0.045097	-0.39192	0.67719	-0.56859	-0.59818	0.064296	0.1325	0.56049	0.091142	-0.22269	-0.31999	-0.41129	0.2086	0.38796	-0.10448	-0.17264	0.42385	-0.94788	0.17088	0.047659	-0.31708	0.33752	-0.28049	-0.22886	0.20997	0.17598	-0.2822	0.10557	0.44886	0.16929	-0.40335	-0.35786	-0.08866	0.17884	-1.0242	0.33058	-0.13522	0.43108	0.035075	-0.20414	-0.22038	-0.40035	0.15793	-0.36703	0.29268	-0.29988	-0.29119	0.99986	0.17145	-0.50814	0.26223	-0.70819	0.24384	0.38594	0.13311	0.48028	-0.33786	0.41231	0.53234	0.54072	0.0093786	0.77815	0.30532	-0.040178	0.35144	0.34688	0.028234	-0.0223	0.57056	-0.15826	-0.42005	0.18837	0.21893	0.8753	-0.75701	0.52394	-1.1511	-0.071368	-0.12002	-0.028907	0.97698	-0.58222	-0.2102	0.38745	-0.14692	-0.36318	-0.78862	1.3092	0.72305	-0.064959	-0.80018	-0.76815	-0.27106	0.051543	-0.22897	0.11715	0.43606
-0.64497	0.7343	-0.58943	0.56072	0.29562	-0.41899	-0.32164	-0.69269	0.26033	0.10289	-0.78611	-0.64602	-0.36398	0.18776	-0.002933	0.50782	0.66307	0.057117	0.11971	0.31527	-0.62735	-0.088984	0.037605	-0.12974	0.18296	-0.14344	-0.17201	0.80337	-0.86441	0.090726	-0.0044982	-0.52366	-0.089837	-0.22907	-0.34971	-0.65679	0.18623	0.19442	-0.28612	0.45027	0.073177	0.39273	-0.00038321	0.2701	-0.085714	0.53902	-0.019991	-0.095093	0.42124	0.62501	0.9948	0.23259	-0.013265	0.53399	-0.27389	0.86517	-0.087207	0.072425	0.05249	0.44957	1.0191	-0.086929	0.58082	-0.15692	-0.20517	-0.15309	0.0092929	-0.17011	-0.00074683	0.31772	0.098128	0.46988	0.33509	0.41332	0.37789	0.29368	-0.045742	0.34135	0.43223	-0.58994	-0.32753	0.20604	0.14514	-0.46439	-0.33904	-0.53933	-0.50358	-0.051544	-0.26665	-0.10341	-0.33239	-0.44054	0.63823	-0.92732	0.20325	-0.40844	-0.038015	-0.19616	-0.23542	-0.44266
-0.12497	0.15613	0.25579	0.22411	-0.42209	-0.1339	0.12623	-0.51288	-0.022616	0.16548	0.21925	-0.64411	0.43016	-0.18632	-0.22345	0.094682	-0.054677	-0.118	-0.11636	0.30881	-0.50927	0.30319	0.18812	-0.69572	-0.40506	0.5227	-0.0074011	-0.30357	0.18702	-0.15288	-0.21809	0.41254	-0.32586	-0.67579	-0.45548	-0.2576	0.25873	-0.81416	0.3588	-0.21461	0.31071	0.39489	-0.54294	0.017284	-0.12851	0.014114	0.12919	-0.47094	-0.15887	0.10798	0.59868	0.6741	-0.94211	0.13684	-0.57057	-0.20158	0.55685	0.021444	-0.016656	0.36169	0.95452	-0.18905	0.13576	-0.18615	0.94561	0.045295	-1.0898	0.37638	-0.18311	-0.31382	0.49916	0.97776	0.21676	-0.53785	-0.29864	0.060217	0.74145	0.10678	0.70723	-0.26429	-0.32667	-0.3319	0.30577	0.21301	-0.27449	-0.035597	0.5824	0.32844	0.51806	-0.31351	0.84371	0.041894	0.34339	-0.82257	-0.53586	-0.33499	0.32036	0.0078933	-0.17698	0.13165
0.096208	0.43735	0.0084607	-0.33079	0.26935	1.1872	0.3751	-0.73926	0.28634	0.44135	-0.68086	-0.28623	-0.087947	-0.58337	-0.45323	0.54429	0.1377	-0.88219	0.55419	-0.19063	-0.21827	0.27349	-0.23924	-0.74764	0.31507	-0.79829	-0.24361	0.30638	0.42718	-0.69806	-0.24882	-0.1806	0.9136	-0.47434	-0.099309	-0.080462	0.92554	-0.26533	0.064985	0.43123	-0.092469	-0.37229	-0.1063	0.16898	-0.76137	-0.29829	-0.23743	0.019526	-0.23595	0.31323	-0.21111	0.42068	-0.85555	0.020072	-0.69917	-0.41854	0.0099778	-0.10676	-0.19829	0.25893	0.64304	0.15944	-0.07791	1.0791	1.2128	0.038649	-0.38107	-0.026829	0.018433	-0.17012	0.3052	0.57171	-0.80688	0.53807	0.053514	0.46115	-0.38205	0.19753	-0.33911	-0.93747	-0.67969	-0.14308	-0.43844	0.038629	0.68436	-0.10963	-0.32251	-0.38	-0.27767	-0.21273	-0.044975	-0.29563	0.6078	-0.1605	-0.35099	0.10536	0.061774	0.27029	-0.2054	0.29956
-0.052639	-0.62646	-0.26874	0.30461	-0.38428	0.03843	0.24229	-0.031476	-0.21969	0.44283	-0.15005	-0.62938	-0.55523	-0.13463	-0.37485	0.34467	0.097584	0.32589	-0.22965	-0.27271	-0.13041	0.037828	-0.13004	-0.26541	-0.29627	0.36413	-0.087344	-0.5205	0.27569	0.31626	-0.30872	-0.01297	0.57571	-0.35348	0.0022381	0.49206	-0.13613	-0.49332	-0.29276	-0.21683	-0.44408	0.16122	-0.67641	-0.51476	-0.5775	0.012778	0.43619	-0.34343	0.14563	0.18504	0.88138	0.44036	-0.64724	0.13552	-0.4416	0.16594	-0.066833	0.21708	0.27452	0.59953	0.064399	0.43728	-0.12449	0.80388	0.93168	0.13849	-1.0208	0.90217	0.10579	-1.0682	0.080409	0.75441	0.65713	0.35348	0.0092058	0.10961	0.17118	-0.20997	0.11243	-0.82946	-0.24375	-0.42401	0.053119	-0.11404	-0.20438	-0.59989	0.15957	-0.27341	0.82192	-0.24587	0.74205	0.046625	0.60817	-0.90132	-0.84711	0.03684	0.2726	-0.045994	-0.21209	0.61239
-0.080512	0.76667	-0.71024	0.5821	-0.36807	0.86482	0.47066	-0.20722	0.90564	-0.023922	-0.18907	-0.0909	-0.37486	-0.092748	-0.8032	0.29963	0.5347	-0.30566	-0.27462	-0.38954	-0.98025	-0.11952	0.51433	-0.065849	-0.44952	0.066488	0.2961	0.036755	0.75039	0.18761	-0.022899	-0.12579	0.84308	-0.32873	-0.17827	0.15708	0.48411	-0.94517	0.45152	-0.33666	-0.34819	-0.30424	-0.22122	-0.18322	0.35522	-0.14615	-0.028222	0.16486	0.020456	0.24479	-0.30641	0.55885	-0.63113	0.88149	-0.018601	0.28192	0.51897	0.28965	0.10035	0.38628	-0.30543	0.27445	-0.04126	0.25361	1.0436	-0.20175	-0.70786	0.43484	0.61028	-0.52061	0.1213	0.37241	-0.64858	0.13545	-0.097524	0.35696	0.24008	-0.19299	0.16193	-0.99642	0.013624	-0.25759	0.78215	0.029268	0.29484	-0.91447	0.57597	-0.6162	0.20779	0.0045181	0.56525	0.53677	-0.39965	-0.29701	-0.24482	0.03642	-0.11861	-0.24799	0.6953	0.20016
0.13891	-0.69909	0.2555	-0.15877	-0.79699	-0.65775	0.27784	-0.86252	-0.43347	-0.37039	-0.0089353	-0.59612	0.16212	-0.26906	-0.18152	0.34471	-0.5683	0.56878	0.078405	-0.15829	-0.18482	0.12911	0.44511	0.016435	-0.61403	0.44248	0.41891	0.31352	-0.21411	-0.13407	-0.016046	0.17473	-0.61075	-0.38905	-0.48218	0.021509	0.19674	-1.2266	-0.3364	-0.234	0.0026138	0.20446	-0.4323	-0.35931	-0.24097	0.056751	-0.0080105	-0.16782	0.056271	0.43781	0.65349	0.34888	-0.95597	-0.081161	-0.30249	0.071275	0.35943	0.0089883	-0.092653	0.14065	0.55396	0.27156	-0.065287	0.59299	0.99128	0.39625	-0.63503	0.64523	-0.54053	-0.81504	0.31589	1.1878	0.26477	-0.3112	-0.047737	-0.52623	0.6492	-0.11453	0.56326	-0.79376	-0.19568	-0.39302	0.090977	-0.12297	-0.24615	-0.46706	0.42249	-0.079396	0.64026	-0.52543	0.73198	0.39093	0.033873	-0.8269	-0.7642	-0.26608	0.24526	-0.18343	-0.03108	0.10175
-0.74635	-0.14335	-0.35372	0.43705	-0.5006	0.016823	-0.20058	-0.44598	-0.55174	0.14796	0.1987	-0.3804	-0.26276	-0.50547	-0.67607	-0.25843	-0.14991	-0.35562	-0.7563	0.40249	-0.19527	-0.3759	0.43009	-0.067333	-0.027591	0.28559	0.37608	-0.19162	-0.42573	-0.13196	-0.36602	0.56196	0.35063	-0.80931	0.49284	-0.28605	0.22295	-0.45057	0.29002	-0.46635	-0.037916	-0.01537	-0.81039	-0.037962	-0.14943	0.067527	-0.044313	0.089504	-0.38866	0.13606	0.5882	0.71175	-0.87097	0.27255	-0.82578	0.1106	0.99858	-0.31199	0.13361	0.75325	0.29125	0.23483	0.08585	0.23507	1.0069	-0.0009894	-0.32477	0.31889	0.24731	-0.39974	0.71105	0.92663	0.51364	-0.04219	0.13331	-0.18509	-0.045361	0.40686	0.7475	-0.24501	0.53498	-0.017309	0.41484	-0.080055	-0.5007	-0.19296	0.42632	-0.42198	0.11126	-0.18031	0.44744	0.56296	0.0097462	-0.63211	0.25903	-0.57897	-0.014372	0.031589	-0.23533	0.57162
-0.55931	0.024741	-0.53621	-0.00053512	-0.053086	0.031596	0.5721	-0.060476	-0.31994	0.97971	-0.20448	-0.69233	-0.18791	-0.30684	-0.13594	0.52063	-0.052297	0.20145	-0.13262	-0.44586	0.39867	0.9344	-0.73752	-0.68327	0.25514	-0.10805	-0.36738	0.06659	-0.21671	0.11194	-0.09713	-0.30023	0.29777	-0.15387	0.018409	0.33347	-0.041907	0.46175	-0.71923	-0.2119	-0.36787	0.27552	-0.21075	-0.13511	-0.22993	-0.059634	0.05902	-0.14793	-0.46095	0.29571	0.78618	0.39363	-1.3672	0.37615	-0.87258	-0.41474	-0.62037	0.56625	0.20245	0.50804	0.80546	0.68085	-0.07677	0.87917	0.88853	-0.13062	-0.46437	0.37238	-0.29863	-0.71507	0.45475	0.56523	0.54146	0.34093	-0.31381	0.30462	-0.011458	0.32597	-0.14874	-1.026	0.34528	0.052335	-0.10844	-0.22053	-0.48574	-0.042058	0.28394	0.0079073	0.5948	-0.34572	0.38217	0.095001	0.73756	-0.47075	-0.50722	0.070421	-0.16093	0.19825	-0.47557	-0.14981
-0.044311	0.78962	-0.14697	0.62776	-0.057347	0.064026	-0.60248	-0.70395	0.25951	-0.18018	-1.035	-0.14199	0.19416	0.054313	0.46083	-0.14145	0.53494	-0.049942	0.60505	0.44758	-0.68845	0.77364	-0.43762	-0.29437	0.32986	-0.30943	-0.78925	0.7549	-0.0061267	0.16124	-0.055382	-0.56638	0.36174	-0.0017289	-0.24717	-0.3453	0.076243	-0.72058	-0.030885	0.0071678	0.0065705	0.64151	0.18816	-0.36514	-0.41362	0.066706	-0.71223	0.15852	0.079347	0.30426	0.61121	0.12464	0.1809	0.3638	-0.58317	0.7401	-0.20327	-0.62013	-0.1618	0.46878	0.56552	0.040896	0.16495	0.067894	0.31665	0.38049	0.056359	-0.086906	0.10544	0.07218	0.52169	0.67929	0.30509	0.25687	0.067195	0.14088	0.68851	0.36188	0.089676	-0.6072	-0.20238	0.31258	0.12179	-0.14985	0.36334	-0.26547	-0.57867	0.10208	-0.016366	-0.050089	-0.12592	-0.047916	0.23057	-1.3163	0.31413	-0.28427	0.10381	0.24981	0.29946	-1.286
-0.26153	0.47275	-0.4643	0.076232	0.066228	0.70417	0.4078	-0.37214	0.61781	0.70224	0.11049	-0.36964	0.0047223	-0.11799	0.054773	1.0421	-0.13168	0.044126	-0.29515	0.25895	-0.041055	-0.18163	-0.30431	-0.21405	0.50826	-0.37339	-0.056862	-0.19683	0.23913	-0.38166	-0.069823	-0.097271	0.83477	0.075567	-0.24353	0.46506	0.15757	-0.14888	0.028112	-0.012176	-0.79122	-0.43373	-0.25127	-0.60715	-0.49316	-0.1841	0.028172	-0.32684	0.32808	0.39227	0.95649	0.047389	-0.41004	0.053901	-0.56771	-0.18035	0.21133	-0.22448	0.013296	0.33968	1.0424	0.58002	-0.15466	0.71203	0.40584	-0.21844	-0.70847	0.11957	-0.54642	-0.529	0.3088	0.75344	0.26553	0.25194	-0.36702	-0.15548	0.2443	-0.48579	0.13032	-0.60384	-0.38552	-0.24624	-0.37172	0.55883	0.082295	-0.31052	-0.2346	-0.049204	-0.15404	-0.22517	0.20782	-0.023484	0.50297	-0.18115	-0.6298	-0.013588	0.54353	0.38961	-0.73211	-0.097824
-0.67253	0.12045	-0.28495	-0.0020102	-0.24411	0.44573	0.46077	-0.62061	0.4237	0.55415	-0.052448	-0.17268	-0.028436	0.25271	-0.32438	1.0005	-0.39528	-0.29493	0.13076	0.067065	-0.47227	0.60143	-0.31797	-0.63085	0.64608	-0.2747	-0.030193	-0.57118	0.27548	-0.70543	0.21647	-0.11936	0.61008	0.0014724	-0.44148	0.63824	0.49306	-0.57512	0.053386	-0.086243	-0.45279	-0.078595	-0.25731	-0.048173	-0.65032	0.23128	-0.22188	0.78925	-0.13377	-0.00041401	0.097079	0.062218	-0.59527	-0.063954	-0.72942	-0.24854	0.35168	0.24495	0.067308	0.6129	0.51928	0.73989	1.052	-0.019198	1.0495	-0.1307	-0.43246	0.067861	-0.19392	-0.59988	-0.082633	-0.17864	-0.12947	-0.10454	-0.44981	-0.09739	0.44743	-0.26881	0.51926	-0.47704	-0.47584	0.2997	-0.45022	0.33691	-0.60429	-0.49737	-0.41071	-0.3355	0.26617	-0.16747	0.34386	-0.67303	0.014123	-0.095837	0.01522	-0.74184	-0.17174	0.35729	0.25384	-0.12002
-0.89381	0.07368	-0.56181	0.43393	0.10983	0.5715	0.39519	-0.8597	0.73186	0.37692	-0.036553	-0.43458	-0.34477	0.18834	-0.51663	1.1354	0.024016	-0.17228	0.43845	0.015704	-0.61804	-0.18252	-0.49962	-0.34512	0.50539	-0.32317	-0.45948	-0.26375	0.25242	-0.11876	0.13303	0.04395	0.35939	0.38062	-0.55233	0.33156	0.09271	-0.57504	0.14182	0.20006	-0.49542	-0.096313	-0.23067	-0.25722	-0.4244	0.19814	-0.37244	0.17979	-0.057107	0.23994	-0.59321	0.60444	-0.43736	-0.14122	-0.49973	-0.40695	0.00087223	0.46868	0.19229	0.8057	0.69078	0.96828	0.72837	0.56444	0.9233	-0.42432	-0.098878	-0.28154	0.030906	-0.60448	-0.15741	0.30605	-0.10464	0.24743	-0.0444	0.24573	0.44264	-0.01571	-0.16323	0.22796	-0.099819	0.13349	-0.73537	0.27114	-0.37073	-0.16205	-0.59783	-0.088112	-0.081923	-0.30855	0.53181	-0.23024	0.14015	-0.37299	-0.019745	-0.66744	0.34234	0.14972	-0.074567	0.15013
-0.65277	-0.40282	0.18352	-0.1209	-0.39306	0.37846	-0.049395	-0.6514	-0.51925	0.10763	-0.045784	-0.45515	0.1239	-0.23976	-0.5887	0.19472	0.067118	0.093431	-0.0091824	0.030748	-0.51498	0.11214	0.055642	-0.55701	-0.29024	0.13456	0.13319	-0.50736	0.060815	-0.057803	-0.19318	0.53736	0.15552	-0.30239	0.0092288	-0.038854	-0.14916	-0.93486	-0.27389	-0.03349	-0.53869	-0.13412	-0.77054	-0.20388	-0.63609	-0.005141	0.067282	0.19944	0.32999	-0.14747	0.53018	0.18612	-1.2389	0.14395	-0.53664	-0.039931	0.5896	0.10001	0.50759	0.49558	0.91207	0.41374	0.23949	0.30037	0.64503	0.20819	-0.37147	0.46848	-0.11918	-0.1874	0.61966	0.71876	-0.044997	-0.42925	-0.22003	0.12863	0.61035	0.34151	0.73004	-1.3485	-0.2439	-0.18026	0.021439	-0.030468	-0.35267	-0.23891	0.031097	-0.12822	0.11966	-0.55504	0.67786	0.3951	0.14794	-0.43903	-0.4352	-0.088034	0.24922	0.17611	0.049448	0.36202
-0.20233	-0.37816	-0.048153	-0.38727	-0.67538	-0.3243	-0.15762	-0.86812	-0.33865	-0.13643	0.41094	-0.3218	-0.081396	-0.16154	-0.27773	0.4903	0.071402	0.27899	0.21382	0.30237	-0.31888	-0.63922	0.46524	-0.56246	-0.27731	0.059349	0.12021	-0.42272	-0.43739	0.42755	-0.55411	0.4599	-0.51155	-0.72848	-0.19767	-0.1947	-0.028323	-1.4382	0.17026	-0.17909	-0.21056	-0.45526	-0.22191	0.2938	0.083823	0.13186	0.18872	-0.44946	0.34912	0.20542	0.5579	0.60303	-1.501	0.39945	-0.21382	0.23585	0.58209	0.016942	0.098424	0.098881	0.66693	0.25148	-0.16686	0.57481	0.6408	0.12054	-0.81351	0.59956	-0.090838	-0.46713	0.19468	0.75854	0.11376	-0.16014	0.41523	0.076928	0.33013	0.17631	0.55441	-0.66829	-0.11832	-0.33403	0.25121	0.48908	-0.47078	-0.3164	0.95289	-0.51473	0.30681	-0.86362	0.94295	0.74372	0.39948	-0.53459	-0.6032	-0.0028096	0.10516	-0.058626	-0.17184	0.27754
-0.74016	-0.32904	-0.35766	0.53818	0.57041	0.2161	0.31454	-0.78761	0.20912	-0.17827	-0.77673	-0.49054	0.71899	0.14463	-0.33388	0.12626	0.53327	0.18246	0.091316	-0.4906	-0.22082	0.48354	0.4599	-0.36602	0.24773	-0.10312	-0.47584	0.49569	-0.31004	-0.61967	-0.29967	-0.21406	-0.093513	-0.51134	-0.22887	-0.7255	-0.26487	-0.18696	-0.22247	0.16156	0.073518	0.62048	-0.52806	0.090125	0.5417	0.49404	0.084662	-0.23062	-0.44226	0.11527	0.72653	0.52181	-0.45319	0.57593	-0.26103	0.090485	0.37068	0.06371	-0.41548	-0.13975	0.057915	-0.50082	0.08773	0.54039	-0.011385	0.40491	-0.15613	-0.54081	-0.055546	0.17743	0.37405	1.2443	0.71141	0.30189	0.51783	0.0025408	0.67928	-0.2464	0.085956	0.029617	-0.009733	0.061396	0.25187	0.28342	-0.76047	-0.16536	-0.023319	-0.009571	-0.071644	0.05949	-0.046831	-0.48642	0.10903	-0.59414	0.029428	-0.54906	-0.18491	0.12514	-0.27852	-0.010368
