-0.27072	0.12286	-0.35476	-0.19564	-0.3704	0.4729	-0.0069301	-0.28816	0.24392	0.47741	-0.19409	-0.46567	0.031812	-0.036791	-0.10296	0.12972	-0.2801	-0.18015	-0.05353	-0.02277	-0.22024	0.093271	-0.0098052	-0.14951	0.72536	-0.13644	0.28862	-0.0069152	-0.12026	-0.21555	-0.034079	0.15115	0.60742	-0.7578	-0.11193	0.27355	0.27792	0.66188	-0.17319	-0.062464	-0.26515	0.14115	0.093313	0.18727	-0.062735	0.34746	-0.11284	-0.72145	-0.079088	0.18576	0.31839	0.061166	-0.5752	0.19824	-0.70771	-0.31738	0.60746	0.34606	-0.12604	0.63324	0.68067	0.51534	0.14712	0.77165	0.68767	0.17039	-0.2521	0.20048	0.20211	-0.13714	0.39509	0.68022	0.20006	0.3712	-0.061935	0.65871	-0.20042	-0.14599	-0.065262	-0.35931	0.23248	0.031656	-0.38883	0.48008	-0.40137	-0.3877	0.042347	0.026049	-0.12433	-0.12256	-0.14185	-0.12738	0.60927	0.011218	0.21933	-0.035414	-0.12458	0.18356	-0.04412	-0.10181
0.013059	-0.34953	-0.56545	-0.25221	-0.40416	0.16663	0.60778	-0.020427	0.13052	0.77664	-0.14987	-0.88115	-0.39122	-0.14885	-0.20583	0.35637	0.0025962	0.23095	0.0050655	-0.33546	-0.14265	0.96277	-0.40395	-0.28069	0.50108	0.47617	0.32035	0.18957	-0.40014	-0.079608	-0.27163	0.67685	0.13897	-0.30017	-0.15605	0.15879	0.33962	0.093853	0.32834	-0.46539	-0.61157	-0.25425	-0.177	-0.33826	-0.065309	-0.10724	0.64221	0.23631	-0.010493	-0.011886	0.83817	0.41985	-0.89434	0.21652	-0.28181	-0.52372	-0.073223	0.33499	-0.10839	0.39441	0.80872	0.30148	-0.24908	1.0563	0.75772	0.10595	-0.40758	0.23868	-0.24188	-0.068692	0.81916	1.1531	0.46529	0.64012	0.003687	0.035154	0.069289	0.023167	0.34159	-0.69089	-0.17288	-0.48613	-0.033241	-0.06272	-0.61103	-0.095808	0.50957	-0.10667	0.19605	-0.16828	0.42763	0.29948	0.58829	-0.45919	-0.59002	-0.035962	0.36206	0.5222	0.21635	-0.3774
-0.40261	0.7137	-0.16412	-0.37019	-0.33139	0.63906	0.23882	-0.20779	0.76718	0.50101	0.18147	-0.64007	-0.044322	-0.054146	-0.22148	0.74958	-0.22681	-0.068046	-0.14691	-0.25478	0.26338	0.54882	-0.017764	-0.32279	0.41103	-0.33961	-0.20403	0.0029235	0.37456	-0.19541	-0.27595	-0.14154	0.56639	0.17391	-0.13199	0.66439	0.43707	0.012568	-0.099699	-0.17493	-0.38389	-0.38485	-0.15542	-0.48483	-0.51635	-0.52132	0.036648	-0.15095	-0.033247	0.23336	0.26141	0.27857	-0.72557	0.065664	-1.0362	-0.31568	0.074527	-0.32819	-0.073233	0.3684	0.14909	0.51226	0.5691	1.4134	0.95618	0.10756	-0.048584	0.47902	-0.17219	-0.69535	-0.10994	0.54806	-0.074626	0.46244	-0.33271	-0.19624	0.086369	-0.54632	0.24236	-0.4946	0.11172	-0.39915	-0.11469	0.23671	-0.36614	-0.17669	-0.048685	-0.31659	-0.22242	0.12269	0.27564	-0.034851	0.030552	-0.21739	0.14216	-0.61304	0.26661	0.32839	0.065692	0.2562
-0.49437	-0.43356	-0.34504	0.19242	-0.03225	0.47154	0.42972	-0.069294	0.1977	0.79323	0.21761	-0.88046	0.022704	-0.18688	-0.40327	0.44538	-0.45612	0.10432	0.062411	-0.025812	0.23152	0.55462	-0.02729	0.2044	0.78413	-0.0055676	0.018163	0.26834	-0.44768	-0.26269	-0.26961	-0.050307	0.038059	-0.32474	-0.27612	0.19102	0.18853	0.26335	0.14437	0.08525	-0.30085	0.21913	-0.086367	-0.18909	-0.63956	0.080339	0.35753	-0.18891	-0.016119	0.32522	-0.053474	0.70845	-0.64813	0.61705	-0.20389	-0.37721	0.18528	-0.59331	-0.50669	0.50161	0.84251	0.089005	-0.33914	0.66829	1.1298	0.20284	-0.30815	-0.6693	-1.33	-0.96703	0.085006	1.4342	0.35718	0.42792	0.25199	0.067817	0.86673	0.040564	0.33208	-0.15433	0.097103	-0.26217	-0.37122	0.52867	-0.4501	-0.07104	0.19211	-0.033002	0.28428	-0.26679	0.0049436	0.12126	0.12775	0.069022	0.11241	-0.062689	0.37743	0.49342	-0.11735	-0.32257
-0.62932	0.026395	-0.20241	-0.16257	-0.059351	-0.0037742	0.5519	0.076542	-0.3162	0.33005	-0.26814	-0.7314	-0.028297	0.14474	-0.19399	0.4185	-0.43134	-0.077865	0.077917	0.23997	-0.42559	0.23717	0.11415	-0.58078	0.53357	0.26584	0.10629	-0.13019	-0.027182	0.098355	0.051104	0.33016	0.10537	-0.11854	-0.041938	0.30872	0.052426	-0.15638	0.27342	-0.21242	-0.17076	-0.18676	-0.51462	-0.084424	-0.18888	0.47776	0.51419	-0.52385	0.17703	0.022855	0.19142	0.21066	-0.41842	0.50187	-0.28907	-0.46769	0.75353	0.1672	0.36619	0.57366	0.45145	0.24046	-0.35892	0.91061	0.70365	-0.26379	-0.48664	0.39036	-0.015072	-0.53383	0.16446	0.96136	-0.071262	0.69664	0.27145	0.050276	0.29817	-0.12225	0.3289	-0.4367	0.19061	-0.32643	-0.10262	0.47339	-0.52438	-0.48777	0.15079	0.28666	0.25136	-0.21223	0.32753	-0.042138	0.39257	0.31921	-0.026787	-0.21267	0.36424	0.15773	-0.29145	0.01919
-0.0069629	-0.10905	-0.38748	-0.13921	-0.49625	0.92862	0.38915	-0.27508	-0.17893	0.42831	0.30571	-0.65763	-0.23952	0.068236	-0.12516	0.7217	-0.11272	-0.15607	-0.063709	-0.059663	-0.1427	0.39849	-0.082332	-0.92088	0.32569	-0.4421	0.18691	0.022347	-0.217	-0.39801	-0.21754	-0.075744	0.86323	-0.05145	-0.36922	0.37715	0.14523	-0.24312	0.0027799	-0.26257	-0.65911	0.00042234	-0.21794	0.15695	-0.66292	0.067014	0.2914	0.20438	0.42876	0.08289	0.61404	0.71706	-0.8074	0.01876	-0.90249	-0.61272	-0.33293	0.024675	0.032104	0.46491	0.93409	0.61104	0.20124	0.70222	1.0598	0.15393	-0.6891	0.26583	-0.38742	-0.46646	0.086302	0.50485	-0.1409	0.34687	0.029292	0.50771	0.18941	-0.12925	-0.034798	-0.9292	-0.19257	-0.31516	-0.44257	0.37837	-0.32629	-0.15178	0.24568	0.027283	-0.010384	-0.40617	0.51815	0.49857	0.72464	0.13807	-0.54635	-0.076743	-0.056822	0.31298	-0.12312	0.049522
-0.23675	-0.30651	-0.40066	-0.0018046	-0.052099	-0.16009	0.65858	-0.56274	-0.17092	0.41534	0.018806	-0.38812	-0.35324	-0.34531	0.22409	0.50827	0.62273	0.041623	0.041336	-0.0096425	-0.011402	0.63906	-0.081514	-0.38094	0.099634	0.34344	0.14866	0.0081447	-0.086073	-0.11303	0.060374	0.55323	0.45228	-0.53426	0.10086	-0.05557	0.31843	-0.2083	-0.35584	-0.72187	-0.68632	0.45729	-0.51964	-0.44001	0.24112	0.049344	0.29708	-0.39238	-0.24966	0.1498	1.3342	0.2792	-0.4406	0.91182	-1.1046	-0.492	0.36309	0.10833	-0.095742	0.50298	0.35297	0.31681	0.075669	0.71149	0.42924	-0.11389	-0.31797	0.65174	-0.079706	-0.54329	0.55056	0.6636	0.3083	0.27955	-0.51868	0.18476	-0.11639	0.15032	0.33412	-0.83384	0.095348	0.14373	0.28267	-0.0019919	-0.6762	-0.37948	0.46392	-0.4689	0.264	-0.077417	0.71016	0.35001	0.47962	-0.26199	-0.21182	0.010733	0.50534	0.078527	-0.49985	0.066066
0.086385	0.27875	-0.66817	-0.51434	-0.36182	0.41302	0.13362	-0.17555	0.42502	0.82082	0.055885	-0.50452	0.12589	0.19176	-0.54117	0.38423	-0.30141	-0.2883	0.061617	0.17001	-0.14298	0.38841	-0.54465	-0.48302	0.23207	-0.041558	0.024935	0.14047	0.058675	-0.25921	0.099687	0.35757	0.27128	-0.17355	-0.43349	0.65924	0.040538	-0.2027	-0.17872	-0.51729	-0.55212	-0.0072072	-0.31683	-0.17774	-0.76944	-0.11504	0.36694	-0.35246	0.15306	0.22516	0.36568	0.23379	-0.23298	-0.2701	-0.94964	-0.42949	0.70961	0.23235	-0.021164	0.12043	0.40223	0.038693	0.45413	1.1514	1.271	-0.20521	-0.45315	-0.36838	-0.55965	-0.48898	0.44884	-0.0010491	0.38669	0.49056	-0.4959	-0.11047	0.32879	-0.12135	0.30421	-0.58217	0.0070784	-0.36495	-0.42867	0.37649	-0.58893	-0.3402	-0.1228	-0.22646	0.19695	-0.43535	0.42022	-0.10144	0.56277	0.49499	-0.18311	-0.045565	0.12112	0.53849	-0.90371	-0.060674
-0.36855	-0.24479	-0.51149	-0.11659	-0.52712	0.16889	0.71351	-0.33124	-0.1358	1.0111	0.17615	-0.77128	-0.27531	0.30425	-0.09321	0.13642	-0.17499	-0.14799	-0.32408	-0.39247	0.091376	1.0045	0.017851	-0.40339	0.53799	-0.014528	0.0055246	0.41169	0.07246	-0.13148	-0.25861	-0.50079	0.36993	0.38636	-0.034567	0.091901	0.52185	-0.29353	-0.082123	0.34295	-0.60915	0.24836	-0.10918	-0.39328	-0.42802	-0.013032	0.25508	0.48757	-0.04509	-0.17388	0.12005	0.37997	-1.0089	0.09888	-0.12894	-0.16252	-0.35013	-0.17309	0.032175	0.036533	0.72727	0.6778	-0.17695	0.99058	1.1106	0.27812	0.047447	0.026909	-0.22449	-0.62456	0.68397	0.74305	0.30147	0.1802	0.15738	-0.084876	0.27556	-0.37157	0.3949	-1.0727	0.096647	-0.061884	-0.16357	0.35819	-0.66835	-0.00010265	0.10546	-0.11178	0.10383	-0.92686	0.42192	-0.0079759	0.60423	0.080369	-0.3017	-0.14544	0.17398	-0.08939	0.13558	0.27154
-0.58214	-0.18886	0.29295	0.12449	-0.49612	0.080822	0.28792	-0.47755	-0.38123	0.22435	-0.3842	-0.70089	-0.40205	-0.24691	-0.19533	-0.093896	0.116	-0.0019069	-0.18144	0.089012	-0.39682	0.20101	0.14003	-0.12103	-0.27188	0.68435	0.22352	-0.32792	-0.038312	0.20993	-0.0015163	0.55645	-0.33298	-0.57114	-0.18211	-0.33821	0.025358	-0.57807	-0.105	-0.39906	-0.25977	-0.22189	-0.079295	-0.20613	-0.054966	0.44935	-0.040542	-0.37437	-0.0042971	0.069774	0.76675	0.20805	-0.83629	-0.063056	-0.32441	-0.21546	0.78143	-0.011362	0.21137	0.66662	0.71284	0.50706	0.047082	0.42196	0.5286	0.073447	-0.72686	0.46969	0.0073062	-0.40527	0.26569	1.182	0.52412	0.089917	-0.10812	0.073914	0.30923	0.29152	0.48349	-0.69183	0.17816	-0.33458	0.37196	-0.19778	-0.46009	-0.56951	0.11817	-0.099637	0.51052	-0.4542	0.29067	-0.062304	0.48755	-0.48257	-0.34794	-0.72295	0.30396	0.14049	-0.14156	0.14847
-0.61716	0.48609	-0.44264	-0.047115	0.17623	0.32753	0.26098	-0.27168	0.47403	0.21733	-0.0020849	-0.49794	-0.016282	0.078959	-0.15239	0.93746	-0.187	0.016909	0.098239	-0.26214	0.080277	0.048278	-0.24271	-0.38428	0.78649	-0.39762	0.06172	-0.22579	0.25068	-0.313	-0.21114	-0.009019	0.30597	-0.00060276	-0.10832	-0.049946	0.11357	0.0076852	-0.27571	-0.12349	-0.35161	0.0018457	-0.021726	-0.0574	-0.95847	0.087438	0.12929	-0.25195	0.3178	0.067291	0.18077	0.16663	-0.79706	0.29084	-0.15726	-0.56746	-0.41402	-0.25368	-0.42853	0.49753	0.95854	0.46938	-0.078766	0.41554	0.64535	-0.025611	-0.29072	-0.010191	-0.37734	-0.75735	-0.12874	0.95631	-0.34666	0.43254	-0.0032859	0.19358	0.29701	-0.17902	0.14414	-0.47389	-0.21324	-0.067813	-0.55133	0.46866	-0.0051339	0.055686	0.10339	0.21348	0.12423	-0.39522	0.037908	0.43722	0.30959	-0.183	-0.21455	-0.51215	0.31015	0.36629	-0.23266	-0.053976
-0.17171	-0.57944	-0.10513	0.13892	-0.61126	0.385	-0.036462	-0.66942	0.12112	0.12529	-0.37522	0.079163	0.032106	-0.006658	-0.43877	-0.17349	-0.25277	-0.19438	-0.23224	-0.39732	-0.41048	-0.11833	-0.14641	-0.73704	-0.004843	0.12075	0.024263	-0.1717	-0.087986	-0.1201	-0.38639	0.056831	0.062736	-0.40438	-0.078215	0.10986	-0.13986	-0.86933	0.53886	0.5441	-0.29521	-0.71767	-0.5773	-0.2903	-0.25027	0.11641	-0.12615	-0.12125	0.25436	0.50381	0.37751	0.42653	-0.62313	0.52234	-0.22579	-0.44296	0.35321	-0.22958	0.012218	0.23652	0.17993	0.74741	0.057307	0.87187	0.57315	0.14436	-0.74789	0.54601	0.2212	-0.69264	0.027724	0.69281	0.0851	0.096846	0.094011	0.0089972	0.36357	-0.31311	0.44729	-0.77669	-0.05429	0.15086	0.13016	0.49568	-0.23783	-0.044874	0.55521	-0.17191	0.012465	-0.40964	0.44926	0.19509	0.3844	-0.41055	-0.43331	0.15933	0.0042462	0.19856	-0.49943	0.41967
-0.43499	0.20994	-0.87275	0.50909	0.67909	-0.082901	0.17883	-0.15138	0.094095	-0.31466	-0.53657	-0.90712	0.375	0.33143	-0.12878	0.097281	0.54917	0.19061	0.32964	0.08981	-0.35713	0.62988	0.83995	-0.27649	0.19259	-0.50367	-0.13244	0.32898	0.020598	-0.28124	-0.4897	-0.01251	0.5077	-0.0587	-0.22383	-0.73796	-0.066709	-0.74104	0.14182	-0.014625	0.29727	0.52326	0.052481	0.047821	0.022395	0.69902	-0.22277	-0.043335	-0.11051	0.40254	0.3508	0.019159	-0.12865	-0.092066	-0.68612	-0.15858	0.27555	-0.017593	-0.493	0.33506	-0.091157	-0.48692	0.63986	-0.085878	0.51807	0.48459	-0.01151	-0.36402	-0.019635	0.092393	0.43598	0.62511	0.54286	0.38314	0.62458	0.46168	0.32533	0.24485	0.050496	-0.21655	-0.077954	-0.019941	0.4163	0.20312	-0.50268	-0.23624	0.03759	0.17745	0.22582	-0.19941	-0.24475	0.070455	0.36196	-0.31993	0.069807	-0.69166	0.15353	-0.19213	0.033181	-0.10281
-0.045306	0.19888	-0.4044	-0.16182	-0.43623	0.72128	0.036238	-0.37052	0.1503	0.85174	-0.19747	-0.4921	0.025995	0.14294	-0.5051	0.3782	-0.2822	-0.36246	0.047293	0.34633	-0.011135	0.28796	-0.18828	-0.45461	0.38362	-0.26114	0.021548	0.23784	0.32266	-0.2383	0.12552	-0.027171	0.73637	0.2663	-0.015915	0.46228	0.23949	0.11046	-0.0053728	-0.38377	-0.73142	-0.042778	-0.024175	-0.17044	-0.62141	-0.052994	0.283	0.17678	-0.026351	0.0079977	0.51547	0.52421	-0.4575	0.15679	-0.50132	-0.24359	0.13713	0.030611	0.14632	0.36054	1.0173	0.58351	0.35874	0.76834	1.0616	-0.1466	-0.36399	-0.13552	-0.22987	-0.75872	0.22974	0.21081	0.3104	0.46453	-0.59496	0.40657	0.37487	-0.12781	0.094191	-1.1895	0.075579	-0.20947	-0.29503	0.58812	-0.14915	-0.16788	-0.08444	-0.26779	-0.18995	-0.50238	0.55477	-0.17133	0.60813	-0.16929	-0.38449	0.042917	0.2702	-0.014801	-0.48734	-0.49913
-0.26782	-0.039928	0.078499	0.57819	-0.13494	0.3597	0.51246	-0.33999	-0.165	-0.45149	-0.59781	-0.56074	-0.71425	-0.56386	0.34922	0.65269	0.3204	-0.050293	0.20628	-0.71706	-0.2358	0.17039	-0.13941	0.15969	0.12029	0.45341	-0.088956	0.30246	-0.22514	-0.28246	-0.44575	0.41465	0.021157	-0.38998	-0.44537	-0.71624	-0.17234	-0.45402	-0.93241	-0.18323	-0.2047	0.21809	0.3365	0.093701	-0.015851	0.47046	0.33904	-0.54942	-0.059307	0.062199	0.1421	-0.017515	-0.077859	0.47009	-0.76462	0.6012	0.66909	0.47201	-0.18272	-0.48312	0.15804	-0.53827	0.2454	0.25132	-0.1967	0.066697	0.41848	0.088373	0.48413	-0.47221	0.42239	0.642	-0.22142	-0.36525	0.23737	0.015533	-0.13257	0.050021	0.068083	-0.25674	-0.32674	-0.2374	0.95124	0.17018	-0.27295	-0.46103	0.12043	-0.90798	0.2024	-0.32814	-0.23831	0.038079	0.3467	0.54834	0.78251	-0.3926	-0.38637	-0.072311	-0.71805	-0.99835
-0.60596	0.15833	-0.23606	0.12152	0.19554	0.24831	-0.51979	0.051568	0.10597	0.081259	-0.24528	-0.49761	-0.024819	0.28336	-0.062061	0.47507	0.12358	-0.27682	-0.092944	-0.013233	-0.18538	-0.15943	-0.12256	-0.34827	-0.1425	-0.19527	-0.051692	0.096422	-0.51855	-0.088965	0.056452	0.097071	0.37498	-0.23779	-0.46522	-0.052665	-0.2699	-0.12778	-0.18797	0.37552	0.10206	-0.49081	-0.10523	0.036777	-0.12067	-0.50882	-0.019105	-0.1821	-0.24158	0.2664	0.42533	0.10522	-0.054069	0.35403	-0.26025	0.21604	0.16611	0.36736	0.31819	-0.028085	0.02701	0.377	-0.25552	0.38293	0.3462	0.15709	-0.33425	0.21939	0.050665	-0.16526	0.329	0.64733	0.0975	0.21497	-0.087125	0.5433	0.32138	0.11929	-0.15909	-0.45629	-0.162	0.08046	-0.33835	-0.031386	0.0047258	-0.28236	-0.17044	0.012193	-0.36323	0.024593	-0.085178	0.26546	0.11868	-0.043037	-0.32959	-0.39055	0.045332	0.061286	0.21035	-0.078521
-0.43285	-0.0056002	0.24669	-0.092112	-0.45304	0.30386	0.45236	-0.46386	-0.053925	0.13992	-0.311	-0.31125	-0.32499	-0.274	-0.56752	-0.069273	0.27974	0.19571	-0.041278	0.02293	-0.16624	-0.047757	0.29236	-0.17277	-0.32016	0.53886	0.4665	-0.53565	-0.24236	0.27097	-0.24076	0.41483	0.0021462	-0.24761	0.19143	-0.18113	0.21409	-0.69503	-0.17265	-0.34022	-0.42335	-0.16783	-0.06523	-0.22206	-0.060727	0.37256	0.065335	0.14991	0.11475	0.007738	0.24216	0.34951	-0.80256	0.092857	-0.3917	-0.036735	0.69768	0.5426	0.094163	0.60252	0.65412	0.56781	0.057534	0.37783	0.64838	0.22315	-0.21799	0.56091	-0.14128	-0.19444	0.20845	0.85132	0.44738	-0.11557	-0.12564	-0.13276	0.74947	0.18892	0.63465	-0.76906	-0.041574	-0.4725	0.22079	0.01726	-0.33115	-0.61838	0.239	-0.055877	0.60585	-0.66249	0.45792	0.34943	0.46683	-0.77318	-0.6467	-0.7016	0.3324	-0.071984	-0.38022	0.21306
-0.13734	-0.25334	-0.16761	0.18319	-0.386	0.050726	0.21604	-0.31106	-0.23723	-0.10957	-0.16004	-0.382	-0.16486	-0.063301	-0.30003	-0.090978	0.20885	0.30952	-0.0048835	0.33781	-0.31427	-0.21082	0.28089	-0.016771	-0.51888	0.23481	0.36314	-0.30064	-0.14934	0.042884	-0.17786	0.27892	0.15038	-0.61396	-0.37154	-0.45179	0.29778	-1.2987	-0.25224	-0.33585	-0.30472	-0.16935	-0.18401	-0.11085	0.18663	0.5967	0.015604	-0.39784	0.14863	-0.073145	0.40707	-0.036221	-1.0983	-0.18463	-0.23035	-0.12713	0.66975	0.2556	-0.046847	0.27106	0.11893	0.42225	-0.070417	0.27012	0.4941	0.23639	-0.43363	0.87305	0.044724	-0.16357	-0.028396	0.94008	0.29758	-0.075219	0.18481	-0.0075537	0.42668	0.43495	0.3039	-0.69687	-0.33422	-0.12072	0.40173	-0.065424	-0.49071	-0.59917	0.34602	-0.30633	0.44855	-0.59322	0.38091	0.30455	0.63194	-0.73979	-0.43885	-0.14576	0.07277	-0.1222	-0.20047	0.61878
-0.17666	0.0089994	-0.58974	0.082037	0.052239	-0.013032	-0.44342	-0.36876	0.12939	0.1191	-0.635	0.14812	-0.29484	0.19634	-0.48913	0.28823	0.45999	-0.75956	-0.12232	0.039582	0.078208	-0.0043428	-0.068603	-0.44741	0.0016738	-0.41821	0.068208	-0.1917	-0.0049212	0.13689	-0.067303	0.41564	0.5555	0.24697	-0.27426	-0.05462	-0.49892	-0.6007	0.27864	0.26861	0.028224	-0.20677	0.080257	0.22759	-0.31035	0.3603	-0.28518	-0.28056	0.33457	0.29941	0.22499	0.22889	-0.40176	0.47419	-0.10771	-0.26244	0.17461	0.25262	0.13354	0.27069	0.26517	0.19804	-0.13908	0.39973	0.68567	-0.21022	-0.31424	-0.015523	-0.26447	-0.21625	0.3601	0.80796	-0.0067686	-0.18136	0.38929	0.2624	0.55803	-0.2123	0.4371	-0.31462	-0.45783	-0.0050305	-0.39339	0.85326	-0.3894	-0.14311	0.2875	0.0019345	-0.10279	-0.30333	0.27923	0.042831	0.065254	-0.24749	-0.11009	-0.032794	0.16578	0.51085	0.070027	0.13062
-0.099454	-0.083509	-0.50226	-0.22418	-0.35986	0.045383	-0.022832	0.048176	-0.037135	0.16391	0.1156	-0.17229	-0.050497	0.21356	0.0015518	0.31985	0.024904	-0.1139	0.061807	-0.3751	-0.0060106	0.053549	0.030507	-0.47378	0.40539	-0.024664	0.44952	0.033869	0.061211	-0.35412	-0.31204	0.057927	0.142	-0.36369	-0.072475	-0.23339	0.11258	-0.20444	0.042274	-0.066335	0.081859	0.061319	-0.29044	-0.13154	-0.15717	0.71699	0.32807	0.21127	0.10841	0.049145	-0.18513	0.44425	-0.63593	0.26874	0.16471	-0.27348	0.091991	0.25873	-0.33206	0.37792	0.49375	-0.011517	-0.52244	0.41946	0.31735	-0.1771	-0.14715	0.21988	0.23593	0.027682	0.1124	0.47544	0.021324	0.25676	0.43095	0.7065	0.21482	-0.086399	0.073223	-0.32826	0.13289	-0.052973	-0.61543	0.039973	-0.17489	-0.21926	-0.17018	-0.064758	0.024004	-0.13396	0.039419	-0.2787	0.31254	0.23822	-0.015134	-0.12618	0.36166	0.30442	-0.17663	-0.15681
-0.49527	0.14766	-0.58765	0.17204	-0.45873	0.56791	0.17927	-0.11683	0.05109	-0.16467	0.17603	-0.47687	-0.21841	-0.070201	-0.42658	0.27479	0.3708	0.27059	-0.46329	-0.19896	0.23611	-0.053172	0.088892	-0.22394	0.51562	-0.0021085	0.41403	-0.031773	0.17623	-0.073756	0.088773	0.43044	0.50556	-0.42586	-0.027741	0.022992	0.25518	-0.47293	-0.13641	0.10625	0.2684	0.023941	0.14227	0.2679	0.52805	0.53018	0.3978	0.2049	0.19299	-0.24665	0.19006	0.11477	-0.3382	0.31832	-0.3284	-0.33177	0.027148	0.15251	-0.31931	0.18127	0.45575	-0.035096	-0.56208	0.025152	0.10021	-0.27379	0.15375	0.32158	-0.10268	0.046245	-0.0053017	0.17184	-0.42031	-0.14796	0.21619	0.1172	0.19987	-0.15857	-0.011427	-0.30048	0.12728	-0.1407	-0.099161	-0.060371	0.46549	0.12677	0.19199	-0.06367	-0.084736	-0.032152	0.76579	0.1505	0.40206	0.022367	-0.357	-0.41546	0.073757	0.54585	-0.0049379	0.031944
-0.30717	0.08786	-0.21063	0.10665	-0.39732	0.35776	0.25719	-0.75528	-0.16352	0.35125	-0.010191	-0.10034	-0.1721	-0.32616	-0.44217	-0.21	0.24142	-0.43789	0.33064	-0.12301	-0.16717	-0.040052	0.08273	-0.38552	0.27608	0.066492	0.029987	0.22308	-0.14728	0.52284	-0.17346	0.47241	0.56283	0.063157	0.15447	0.034248	-0.20355	-0.80055	0.087281	-0.29448	-0.19856	-0.23826	-0.34116	0.10706	-0.19782	0.2102	0.0038612	0.27384	0.14739	0.3282	0.15485	0.46889	-0.66218	0.22246	-0.71478	0.11384	0.068748	-0.023192	0.24345	0.44991	0.42026	0.59355	-0.19718	0.52834	0.87873	0.1106	-0.24052	0.14897	0.52749	-0.56434	0.6786	0.26393	-0.22444	0.062918	0.12078	0.16687	0.11237	-0.31266	0.27807	-0.5994	0.16066	-0.11607	-0.0017307	0.73725	-0.28635	-0.25282	0.75512	-0.20519	-0.011151	-0.33132	0.84174	0.17177	0.24717	-0.45159	-0.44021	-0.32187	0.34258	0.15683	-0.084737	0.2398
-0.47339	0.030527	-0.36243	0.41355	0.31396	-0.047943	0.13415	-0.49649	0.39132	-0.091082	-0.30555	-0.84884	0.42417	0.010911	-0.23208	0.23474	0.49976	-0.033078	0.37679	0.34227	-0.31781	0.68514	0.39858	-0.19431	0.14182	-0.36848	0.023203	0.2237	-0.09771	-0.30604	-0.79878	-0.1259	0.032312	-0.28815	-0.35811	-0.48778	0.12412	-0.24497	-0.20839	0.12645	0.028162	0.63668	-0.078179	0.30765	0.076781	0.2844	-0.13138	-0.52249	-0.24891	0.50442	0.6925	0.25966	-0.21896	0.1732	-0.50163	0.17675	0.50234	-0.15167	-0.75141	0.44004	0.015457	-0.23168	0.53154	-0.12318	0.35736	0.50632	-0.2012	-0.15675	0.048855	-0.0060682	0.68556	0.76527	0.52217	0.22182	0.15357	0.81088	0.45739	0.14181	-0.025428	-0.19352	-0.021127	0.1796	0.54066	0.40537	-0.80805	-0.059553	0.17444	-0.10343	-0.00077216	0.03879	-0.29922	-0.23922	-0.050757	-0.30024	0.28778	-0.49057	-0.096505	0.22822	-0.27775	-0.19781
